법정동코드,아파트명,토지소재지,지번,2021년 개별공시지가,2021년 공시일자,2022년 개별공시지가,2022년 공시일자,2023년 개별공시지가,2023년 공시일자,기준일자,동향,비율
1168010600,세연파크뷰,서울특별시 강남구 삼성로63길 16-5,929-8번지,7997000,20210531,9248000,20220419,8601000,20230428,1월1일,하락세,0.930038927
1168010600,한티(933-35),서울특별시 강남구 삼성로63길 37,933-35번지,7960000,20210531,8194000,20220419,7833000,20230428,1월1일,하락세,0.955943373
1168010600,대치현대,서울특별시 강남구 삼성로64길 5,974 번지,19010000,20210531,22190000,20220419,21070000,20230428,1월1일,하락세,0.949526814
1168010600,대치효성,서울특별시 강남구 삼성로64길 12,988-4번지,9630000,20210531,11290000,20220419,10720000,20230428,1월1일,하락세,0.949512843
1168010600,하이캐슬102동,서울특별시 강남구 삼성로64길 36,986 번지,8917000,20210531,10480000,20220419,9894000,20230428,1월1일,하락세,0.944083969
1168010600,하이캐슬,서울특별시 강남구 삼성로64길 40,986-14번지,8681000,20210531,10110000,20220419,9542000,20230428,1월1일,하락세,0.943818002
1168010600,도성,서울특별시 강남구 삼성로67길 14,915-13번지,7671000,20210531,8792000,20220419,8290000,20230428,1월1일,하락세,0.942902639
1168010600,대치주성,서울특별시 강남구 삼성로68길 5,962-20번지,15640000,20210531,18000000,20220419,17120000,20230428,1월1일,하락세,0.951111111
1168010600,대치타워,서울특별시 강남구 삼성로71길 11-8,914-8번지,7671000,20210531,8792000,20220419,8290000,20230428,1월1일,하락세,0.942902639
1168010600,메트로,서울특별시 강남구 삼성로75길 34,901-51번지,8312000,20210531,9579000,20220419,8988000,20230428,1월1일,하락세,0.938302537
1168010600,롯데캐슬,서울특별시 강남구 삼성로85길 11,893 번지,18950000,20210531,20840000,20220419,20215000,20230428,1월1일,하락세,0.970009597
1168010600,현대썬앤빌 테헤란,서울특별시 강남구 삼성로85길 33,894 번지,18520000,20210531,21690000,20220419,20590000,20230428,1월1일,하락세,0.949285385
1168010600,대치동우정에쉐르1,서울특별시 강남구 삼성로85길 38,891-28번지,23050000,20210531,26670000,20220419,25400000,20230428,1월1일,하락세,0.952380952
1168010600,대우아이빌멤버스(891-26),서울특별시 강남구 삼성로85길 42,891-26번지,23500000,20210531,27190000,20220419,25890000,20230428,1월1일,하락세,0.952188305
1168010600,동민맥스빌A동,서울특별시 강남구 선릉로62길 38,938-11번지,9724000,20210531,11960000,20220419,11200000,20230428,1월1일,하락세,0.936454849
1168010600,동양,서울특별시 강남구 선릉로72길 10-7,920-32번지,7570000,20210531,8641000,20220419,8178000,20230428,1월1일,하락세,0.946418239
1168010600,풍림아이원2차,서울특별시 강남구 선릉로72길 45,910-7번지,9118000,20210531,10190000,20220419,9898000,20230428,1월1일,하락세,0.971344455
1168010600,대치한신휴플러스,서울특별시 강남구 선릉로76길 12,907-2번지,9999000,20210531,11530000,20220419,11020000,20230428,1월1일,하락세,0.955767563
1168010600,대치,서울특별시 강남구 선릉로82길 40-3,900-58번지,7494000,20210531,8608000,20220419,8199000,20230428,1월1일,하락세,0.952486059
1168010600,아름빌(889-74),서울특별시 강남구 선릉로86길 11,899-74번지,22710000,20210531,26380000,20220419,25070000,20230428,1월1일,하락세,0.950341168
1168010600,대우아이빌명문가(891-23),서울특별시 강남구 선릉로90길 56,891-23번지,20660000,20210531,24150000,20220419,22980000,20230428,1월1일,하락세,0.951552795
1168010600,풍림아이원2차202동,서울특별시 강남구 역삼로74길 8,910-6번지,9118000,20210531,10190000,20220419,9710000,20230428,1월1일,하락세,0.952894995
1168010600,대치동 959-33 도시형생활주택,서울특별시 강남구 역삼로81길 15,959-33번지,9188000,20210531,10500000,20220419,9876000,20230428,1월1일,하락세,0.940571429
1168010600,현대1,서울특별시 강남구 영동대로57길 28,992 번지,19200000,20210531,22420000,20220419,21290000,20230428,1월1일,하락세,0.949598573
1168010600,세영팔레스타운,서울특별시 강남구 영동대로65길 57,975-20번지,8737000,20210531,10170000,20220419,9571000,20230428,1월1일,하락세,0.941101278
1168010600,풍림아이원3차(1007-1),서울특별시 강남구 영동대로72길 10,1007-10번지,12530000,20210531,14370000,20220419,13920000,20230428,1월1일,하락세,0.96868476
1168010600,우정에쉐르,서울특별시 강남구 영동대로85길 17,950 번지,14950000,20210531,17360000,20220419,16500000,20230428,1월1일,하락세,0.950460829
1168010600,월드빌,서울특별시 강남구 영동대로85길 17-7,950-3번지,12740000,20210531,14720000,20220419,13990000,20230428,1월1일,하락세,0.950407609
1168010600,화인하이빌,서울특별시 강남구 영동대로85길 17-9,950-5번지,12980000,20210531,15000000,20220419,14260000,20230428,1월1일,하락세,0.950666667
1168010600,선릉역대우아이빌(890-49),서울특별시 강남구 테헤란로64길 9,890-49번지,24200000,20210531,27810000,20220419,26430000,20230428,1월1일,하락세,0.950377562
1168010600,선릉역 풍림아이원레몬,서울특별시 강남구 테헤란로64길 13,890-54번지,22490000,20210531,26130000,20220419,24830000,20230428,1월1일,하락세,0.950248756
1168010600,대치동우정에쉐르2(890-42),서울특별시 강남구 테헤란로68길 15,890-42번지,18000000,20210531,21000000,20220419,19980000,20230428,1월1일,하락세,0.951428571
1168010700,현대썬앤빌,서울특별시 강남구 도산대로 225,588-16번지,37580000,20210531,42900000,20220419,40800000,20230428,1월1일,하락세,0.951048951
1168010700,천지인수지빌,서울특별시 강남구 강남대로160길 33,521-18번지,11810000,20210531,14090000,20220419,13450000,20230428,1월1일,하락세,0.954577715
1168010700,신사동씨티빌,서울특별시 강남구 강남대로162길 27-26,523-4번지,10300000,20210531,12300000,20220419,11970000,20230428,1월1일,하락세,0.973170732
1168010700,Ruden House,서울특별시 강남구 강남대로162길 41-8,524-8번지,10300000,20210531,12300000,20220419,11970000,20230428,1월1일,하락세,0.973170732
1168010700,대성아파트,서울특별시 강남구 논현로151길 45,540-2번지,10140000,20210531,12000000,20220419,11430000,20230428,1월1일,하락세,0.9525
1168010700,청림빌,서울특별시 강남구 논현로153길 42,555-11번지,7561000,20210531,8829000,20220419,8415000,20230428,1월1일,하락세,0.953109072
1168010700,압구정화이트빌,서울특별시 강남구 논현로154길 11,591-11번지,9030000,20210531,10360000,20220419,9933000,20230428,1월1일,하락세,0.958783784
1168010700,압구정 Ainvill,서울특별시 강남구 논현로154길 12,590-7번지,9030000,20210531,10360000,20220419,9933000,20230428,1월1일,하락세,0.958783784
1168010700,한양아파트,서울특별시 강남구 논현로157길 29,556-29번지,9718000,20210531,11500000,20220419,10920000,20230428,1월1일,하락세,0.949565217
1168010700,토미,서울특별시 강남구 논현로158길 17,593-32번지,11710000,20210531,12590000,20220419,12130000,20230428,1월1일,하락세,0.963463066
1168010700,하야트빌,서울특별시 강남구 논현로159길 56,551-5번지,9655000,20210531,11610000,20220419,11020000,20230428,1월1일,하락세,0.94918174
1168010700,장자울아파트,서울특별시 강남구 논현로160길 20,593-21번지,9062000,20210531,10390000,20220419,9853000,20230428,1월1일,하락세,0.948315688
1168010700,신사파크빌A동,서울특별시 강남구 도산대로23길 18,562 번지,9776000,20210531,11180000,20220419,10650000,20230428,1월1일,하락세,0.952593918
1168010700,신사파크빌B동,서울특별시 강남구 도산대로25길 15-17,562-24번지,9776000,20210531,11180000,20220419,10650000,20230428,1월1일,하락세,0.952593918
1168010700,리갈팰리스,서울특별시 강남구 도산대로35길 46,626 번지,9899000,20210531,11720000,20220419,11280000,20230428,1월1일,하락세,0.962457338
1168010700,유로미아파트A동,서울특별시 강남구 압구정로14길 16,547-7번지,13960000,20210531,15100000,20220419,14460000,20230428,1월1일,하락세,0.957615894
1168010700,유로미아파트B동,서울특별시 강남구 압구정로14길 20,547-8번지,13960000,20210531,15100000,20220419,14460000,20230428,1월1일,하락세,0.957615894
1168010700,체리빌,서울특별시 강남구 압구정로18길 14-8,550-7번지,12760000,20210531,13900000,20220419,13170000,20230428,1월1일,하락세,0.947482014
1168010700,우찬,서울특별시 강남구 압구정로18길 14-12,550-20번지,12760000,20210531,13900000,20220419,13170000,20230428,1월1일,하락세,0.947482014
1168010700,뉴현대,서울특별시 강남구 압구정로18길 14-14,550-5번지,12760000,20210531,13900000,20220419,13170000,20230428,1월1일,하락세,0.947482014
1168010700,현대아인빌,서울특별시 강남구 압구정로22길 29,569-1번지,11450000,20210531,12730000,20220419,12200000,20230428,1월1일,하락세,0.958366064
1168010700,광림교회,서울특별시 강남구 압구정로22길 32,568-21번지,10780000,20210531,11990000,20220419,11490000,20230428,1월1일,하락세,0.958298582
1168010700,신사아이빌(522),서울특별시 강남구 압구정로2길 15,522번지,14190000,20210531,15740000,20220419,14970000,20230428,1월1일,하락세,0.951080051
1168010700,래미안신사,서울특별시 강남구 압구정로2길 20,506-9번지,11500000,20210531,13710000,20220419,13200000,20230428,1월1일,하락세,0.962800875
1168010700,강남상가,서울특별시 강남구 압구정로2길 46,510-11번지,21400000,20210531,22950000,20220419,21860000,20230428,1월1일,하락세,0.952505447
1168010700,신사 아크존2,서울특별시 강남구 압구정로34길 49,606-2번지,8994000,20210531,10340000,20220419,9900000,20230428,1월1일,하락세,0.957446809
1168010700,금광아크존(635-14),서울특별시 강남구 압구정로42길 36,635-14번지,17520000,20210531,18610000,20220419,17690000,20230428,1월1일,하락세,0.950564213
1168010700,신사동닛시빌라트,서울특별시 강남구 압구정로42길 46,634-14번지,12630000,20210531,13270000,20220419,12610000,20230428,1월1일,하락세,0.950263753
1168010700,압구정하이츠파크,서울특별시 강남구 압구정로42길 78,632 번지,27060000,20210531,30040000,20220419,28590000,20230428,1월1일,하락세,0.951731025
1168010700,압구정대원칸타빌아파트,서울특별시 강남구 압구정로48길 15,659 번지,12950000,20210531,13940000,20220419,13230000,20230428,1월1일,하락세,0.949067432
1168010700,로데오현대,서울특별시 강남구 압구정로50길 28,658 번지,15020000,20210531,16030000,20220419,15340000,20230428,1월1일,하락세,0.956955708
1168010700,진흥아마란스,서울특별시 강남구 언주로157길 23,626-1번지,10100000,20210531,11960000,20220419,11510000,20230428,1월1일,하락세,0.962374582
1168010700,알파임하우스1,서울특별시 강남구 언주로164길 20,649-5번지,12630000,20210531,13270000,20220419,12610000,20230428,1월1일,하락세,0.950263753
1168010700,압구정케이씨씨(622-1),서울특별시 강남구 언주로167길 9,622-1번지,10090000,20210531,11010000,20220419,10570000,20230428,1월1일,하락세,0.960036331
1168010700,신성아파트 101동,서울특별시 강남구 언주로167길 15,622 번지,10090000,20210531,11010000,20220419,10570000,20230428,1월1일,하락세,0.960036331
1168010800,N168,서울특별시 강남구 학동로 168,128-6번지,25820000,20210531,30180000,20220419,28530000,20230428,1월1일,하락세,0.945328032
1168010800,"청학아파트 에이동,비동,씨동",서울특별시 강남구 도산대로 232,062-3번지,28131000,20210531,30747000,20220419,30720000,20230428,1월1일,하락세,0.999121866
1168010800,아크로힐스논현,서울특별시 강남구 언주로 604,276-1번지,18460000,20210531,20950000,20220419,20080000,20230428,1월1일,하락세,0.958472554
1168010800,논현 아이파크,서울특별시 강남구 언주로 615,225-6번지,20610000,20210531,25240000,20220419,23870000,20230428,1월1일,하락세,0.945721078
1168010800,현대인텔렉스,서울특별시 강남구 언주로 620,261 번지,25130000,20210531,29650000,20220419,28110000,20230428,1월1일,하락세,0.948060708
1168010800,펜트힐루논현,서울특별시 강남구 언주로 641,211-21번지,21090000,20210531,24870000,20220419,23580000,20230428,1월1일,하락세,0.948130277
1168010800,KIRIN HILLS,서울특별시 강남구 논현로 661,130-9번지,18820000,20210531,22460000,20220419,21240000,20230428,1월1일,하락세,0.945681211
1168010800,논현동역세권청년임대주택,서울특별시 강남구 봉은사로 125,202-7번지,45078000,20210531,48174000,20220419,47200000,20230428,1월1일,하락세,0.979781625
1168010800,마일스디오빌,서울특별시 강남구 학동로 165,058-2번지,25820000,20210531,30180000,20220419,28530000,20230428,1월1일,하락세,0.945328032
1168010800,논현파라곤,서울특별시 강남구 학동로 338,241-1번지,32660000,20210531,36380000,20220419,34410000,20230428,1월1일,하락세,0.945849368
1168010800,거평프리젠,서울특별시 강남구 강남대로112길 41,196 번지,14650000,20210531,16640000,20220419,16140000,20230428,1월1일,하락세,0.969951923
1168010800,우성,서울특별시 강남구 강남대로120길 58,180-6번지,7260000,20210531,8479000,20220419,8137000,20230428,1월1일,하락세,0.959665055
1168010800,월드쉐르빌,서울특별시 강남구 강남대로124길 51,138-9번지,7340000,20210531,8545000,20220419,8108000,20230428,1월1일,하락세,0.948858982
1168010800,세호시티라이프,서울특별시 강남구 강남대로128길 27,122-25번지,13920000,20210531,15300000,20220419,14470000,20230428,1월1일,하락세,0.945751634
1168010800,힐타워,서울특별시 강남구 강남대로132길 26,053-1번지,10970000,20210531,13500000,20220419,14200000,20230428,1월1일,상승세,1.051851852
1168010800,네오빌,서울특별시 강남구 강남대로132길 42,055-12번지,11100000,20210531,14500000,20220419,14650000,20230428,1월1일,상승세,1.010344828
1168010800,지고하임(102동),서울특별시 강남구 강남대로136길 40,044-9번지,9704000,20210531,11270000,20220419,10580000,20230428,1월1일,하락세,0.93877551
1168010800,애플타운,서울특별시 강남구 강남대로146길 13,016-42번지,10710000,20210531,12990000,20220419,12280000,20230428,1월1일,하락세,0.945342571
1168010800,신동아(22),서울특별시 강남구 강남대로146길 28,22 번지,14510000,20210531,16140000,20220419,15980000,20230428,1월1일,하락세,0.990086741
1168010800,이산,서울특별시 강남구 논현로111길 34,194-22번지,7446000,20210531,8557000,20220419,8214000,20230428,1월1일,하락세,0.959915858
1168010800,논현동한화꿈에그린,서울특별시 강남구 논현로111길 39,205-2번지,14510000,20210531,16470000,20220419,15980000,20230428,1월1일,하락세,0.970248937
1168010800,논현동프라임,서울특별시 강남구 논현로113길 5,192-3번지,9460000,20210531,10370000,20220419,9827000,20230428,1월1일,하락세,0.947637416
1168010800,리더스빌,서울특별시 강남구 논현로113길 7,192-1번지,9719000,20210531,10660000,20220419,10090000,20230428,1월1일,하락세,0.946529081
1168010800,신동아,서울특별시 강남구 논현로118길 17,222-18번지,8570000,20210531,9423000,20220419,8814000,20230428,1월1일,하락세,0.935370901
1168010800,논현아트빌,서울특별시 강남구 논현로124길 7,215-14번지,11220000,20210531,12690000,20220419,11900000,20230428,1월1일,하락세,0.937746257
1168010800,두영,서울특별시 강남구 논현로124길 8,216-1번지,11220000,20210531,12690000,20220419,11900000,20230428,1월1일,하락세,0.937746257
1168010800,학동,서울특별시 강남구 논현로124길 28,217-34번지,7990000,20210531,9305000,20220419,8828000,20230428,1월1일,하락세,0.948737238
1168010800,브라이튼N40,서울특별시 강남구 논현로131길 44,40 번지,13300000,20210531,15100000,20220419,14360000,20230428,1월1일,하락세,0.950993377
1168010800,하우트리스,서울특별시 강남구 논현로131길 45,057-1번지,10960000,20210531,11860000,20220419,11390000,20230428,1월1일,하락세,0.960370995
1168010800,한양빌라트,서울특별시 강남구 논현로140길 22,079-7번지,9483000,20210531,11050000,20220419,10410000,20230428,1월1일,하락세,0.942081448
1168010800,논현인텔(9-2),서울특별시 강남구 도산대로24길 19,009-2번지,9565000,20210531,10900000,20220419,10330000,20230428,1월1일,하락세,0.947706422
1168010800,프라임,서울특별시 강남구 도산대로30길 56,080-13번지,9326000,20210531,11050000,20220419,10410000,20230428,1월1일,하락세,0.942081448
1168010800,한진로즈힐,서울특별시 강남구 도산대로46길 21,105-4번지,15160000,20210531,17210000,20220419,16510000,20230428,1월1일,하락세,0.959325973
1168010800,쌍용,서울특별시 강남구 도산대로50길 43,103 번지,13560000,20210531,15400000,20220419,14930000,20230428,1월1일,하락세,0.969480519
1168010800,논현한가람빌라트,서울특별시 강남구 도산대로50길 54,105-3번지,14370000,20210531,16320000,20220419,15520000,20230428,1월1일,하락세,0.950980392
1168010800,골든캐슬,서울특별시 강남구 도산대로54길 48-8,103-11번지,8920000,20210531,10200000,20220419,9682000,20230428,1월1일,하락세,0.949215686
1168010800,논현프라임아파트,서울특별시 강남구 봉은사로11길 11,196-4번지,14650000,20210531,16640000,20220419,16140000,20230428,1월1일,하락세,0.969951923
1168010800,e-편한세상,서울특별시 강남구 봉은사로11길 12,195-1번지,14230000,20210531,16150000,20220419,15660000,20230428,1월1일,하락세,0.969659443
1168010800,한화꿈에그린2차,서울특별시 강남구 봉은사로21길 19,194-23번지,8932000,20210531,11500000,20220419,11000000,20230428,1월1일,하락세,0.956521739
1168010800,토미빌(228-9),서울특별시 강남구 봉은사로29길 25,228-9번지,10300000,20210531,11650000,20220419,11020000,20230428,1월1일,하락세,0.945922747
1168010800,이움빌라,서울특별시 강남구 봉은사로29길 26,229-13번지,8452000,20210531,9595000,20220419,9456000,20230428,1월1일,하락세,0.985513288
1168010800,한양수자인어반게이트,서울특별시 강남구 봉은사로29길 35,221-7번지,11110000,20210531,12570000,20220419,11780000,20230428,1월1일,하락세,0.937151949
1168010800,경간재,서울특별시 강남구 봉은사로49길 13,270-44번지,8836000,20210531,9935000,20220419,9439000,20230428,1월1일,하락세,0.950075491
1168010800,그랑디오스,서울특별시 강남구 봉은사로51길 18,268-12번지,8625000,20210531,9935000,20220419,9439000,20230428,1월1일,하락세,0.950075491
1168010800,마블하우스,서울특별시 강남구 봉은사로51길 36,267-23번지,9401000,20210531,10820000,20220419,10190000,20230428,1월1일,하락세,0.941774492
1168010800,케럿스테이트,서울특별시 강남구 봉은사로51길 40,267-18번지,7950000,20210531,9165000,20220419,8723000,20230428,1월1일,하락세,0.95177305
1168010800,테크노빌라트,서울특별시 강남구 선릉로111길 38-16,271-6번지,7985000,20210531,9175000,20220419,8697000,20230428,1월1일,하락세,0.947901907
1168010800,논현빌라트,서울특별시 강남구 선릉로137길 6,102-9번지,8920000,20210531,10200000,20220419,9682000,20230428,1월1일,하락세,0.949215686
1168010800,케이씨빌,서울특별시 강남구 선릉로137길 20,104-23번지,9493000,20210531,11110000,20220419,10470000,20230428,1월1일,하락세,0.942394239
1168010800,라이헤스빌,서울특별시 강남구 선릉로137길 21,109-9번지,8251000,20210531,9830000,20220419,9337000,20230428,1월1일,하락세,0.949847406
1168010800,동부센트레빌,서울특별시 강남구 언주로116길 6,275 번지,15760000,20210531,19020000,20220419,17990000,20230428,1월1일,하락세,0.945846477
1168010800,경남논현,서울특별시 강남구 언주로116길 12,274 번지,13300000,20210531,15100000,20220419,14360000,20230428,1월1일,하락세,0.950993377
1168010800,현대넥서스 B동,서울특별시 강남구 언주로122길 6,261-7번지,11110000,20210531,12570000,20220419,11780000,20230428,1월1일,하락세,0.937151949
1168010800,두산위브2단지,서울특별시 강남구 언주로122길 25,285 번지,13560000,20210531,15400000,20220419,14640000,20230428,1월1일,하락세,0.950649351
1168010800,더그레이스,서울특별시 강남구 언주로125길 12,212-20번지,10050000,20210531,11450000,20220419,10890000,20230428,1월1일,하락세,0.951091703
1168010800,동양파라곤,서울특별시 강남구 언주로130길 30,245 번지,15450000,20210531,17540000,20220419,16840000,20230428,1월1일,하락세,0.96009122
1168010800,로체샤르캐슬,서울특별시 강남구 언주로136길 16,114-23번지,9206000,20210531,10780000,20220419,10150000,20230428,1월1일,하락세,0.941558442
1168010800,우민,서울특별시 강남구 언주로136길 21,107-44번지,13300000,20210531,15100000,20220419,14360000,20230428,1월1일,하락세,0.950993377
1168010800,동현아파트 1~6,서울특별시 강남구 언주로146길 18,105 번지,15900000,20210531,18050000,20220419,17310000,20230428,1월1일,하락세,0.95900277
1168010800,브라운스톤,서울특별시 강남구 학동로11길 13,043-3번지,9975000,20210531,13000000,20220419,14200000,20230428,1월1일,상승세,1.092307692
1168010800,인본,서울특별시 강남구 학동로17길 13,042-6번지,10290000,20210531,11710000,20220419,11000000,20230428,1월1일,하락세,0.939368061
1168010800,비쥬힐,서울특별시 강남구 학동로21길 23,039-10번지,9813000,20210531,11380000,20220419,10720000,20230428,1월1일,하락세,0.942003515
1168010800,논현베르빌,서울특별시 강남구 학동로30길 21,214-2번지,14090000,20210531,16000000,20220419,15220000,20230428,1월1일,하락세,0.95125
1168010800,삼성빌라트,서울특별시 강남구 학동로31길 29,079-5번지,8880000,20210531,10350000,20220419,9845000,20230428,1월1일,하락세,0.951207729
1168010800,논현동월드메르디앙,서울특별시 강남구 학동로38길 22,212-13번지,12960000,20210531,14720000,20220419,14140000,20230428,1월1일,하락세,0.960597826
1168010800,현대넥서스 A동,서울특별시 강남구 학동로42길 60,261-8번지,10190000,20210531,11530000,20220419,10900000,20230428,1월1일,하락세,0.945359931
1168010800,제이빌,서울특별시 강남구 학동로43길 30,108-2번지,9302000,20210531,10890000,20220419,10260000,20230428,1월1일,하락세,0.94214876
1168010800,논현웰스톤,서울특별시 강남구 학동로43길 38,108 번지,9348000,20210531,10650000,20220419,10120000,20230428,1월1일,하락세,0.950234742
1168010800,논현라폴리움,서울특별시 강남구 학동로46길 32,252 번지,13160000,20210531,14940000,20220419,14210000,20230428,1월1일,하락세,0.951137885
1168010800,두산위브1단지,서울특별시 강남구 학동로46길 38,252-1번지,13300000,20210531,15100000,20220419,14360000,20230428,1월1일,하락세,0.950993377
1168010800,더원 센트럴,서울특별시 강남구 학동로53길 3-8,118-8번지,13010000,20210531,14860000,20220419,14210000,20230428,1월1일,하락세,0.956258412
1168010800,벨러스빌,서울특별시 강남구 학동로5길 17,047-11번지,8735000,20210531,10150000,20220419,9615000,20230428,1월1일,하락세,0.94729064
1168010800,요진보네르,서울특별시 강남구 학동로5길 20,046-3번지,8909000,20210531,10350000,20220419,9807000,20230428,1월1일,하락세,0.947536232
1168010800,힐스빌7,서울특별시 강남구 학동로5길 22,046-2번지,8909000,20210531,10350000,20220419,9807000,20230428,1월1일,하락세,0.947536232
