법정동코드,아파트명,토지소재지,지번,2021년 개별공시지가,2021년 공시일자,2022년 개별공시지가,2022년 공시일자,2023년 개별공시지가,2023년 공시일자,기준일자,동향,비율
1168010800,스위트캐슬레지던스,서울특별시 강남구 학동로7길 6,55 번지,11210000,20210531,14190000,20220419,14800000,20230428,1월1일,상승세,1.04298802
1168010800,은탑리더스카운티,서울특별시 강남구 학동로9길 15,044-6번지,8909000,20210531,10350000,20220419,9807000,20230428,1월1일,하락세,0.947536232
1168010800,지고하임(101동),서울특별시 강남구 학동로9길 21,044-8번지,9704000,20210531,11270000,20220419,10580000,20230428,1월1일,하락세,0.93877551
1168010800,휴먼스페이스,서울특별시 강남구 논현로111길 3,192-15번지,17930000,20210531,23060000,20220419,21850000,20230428,1월1일,하락세,0.947528187
1168011300,세곡2지구 도시형생활주택(유현리엔아파트),서울특별시 강남구 밤고개로21길 56,524 번지,7728000,20210531,8716000,20220419,8260000,20230428,1월1일,하락세,0.947682423
1168011300,강남한신휴플러스6단지,서울특별시 강남구 밤고개로26길 50,365 번지,6381000,20210531,7198000,20220419,6821000,20230428,1월1일,하락세,0.94762434
1168011300,강남한신휴플러스8단지,서울특별시 강남구 밤고개로27길 20,513 번지,6031000,20210531,6802000,20220419,6446000,20230428,1월1일,하락세,0.947662452
1168010100,역삼디오슈페리움,서울특별시 강남구 강남대로 324,832-5번지,47440000,20210531,54350000,20220429,51410000,20230428,1월1일,하락세,0.945906164
1168010100,대림역삼,서울특별시 강남구 언주로 316,761-10번지,18800000,20210531,21700000,20220429,20430000,20230428,1월1일,하락세,0.941474654
1168010100,상지리츠빌(1호라인),서울특별시 강남구 언주로 320,761-9번지,18230000,20210531,21040000,20220429,19810000,20230428,1월1일,하락세,0.941539924
1168010100,상지리츠빌(2호라인),서울특별시 강남구 언주로 322,761 번지,18800000,20210531,21700000,20220429,20430000,20230428,1월1일,하락세,0.941474654
1168010100,역삼푸르지오,서울특별시 강남구 언주로 332,754-1번지,18800000,20210531,21700000,20220429,20430000,20230428,1월1일,하락세,0.941474654
1168010100,역삼자이,서울특별시 강남구 언주로 420,711-3번지,19680000,20210531,22710000,20220429,21390000,20230428,1월1일,하락세,0.941875826
1168010100,대우디오빌,서울특별시 강남구 언주로 427,720-25번지,35110000,20210531,40880000,20220429,38690000,20230428,1월1일,하락세,0.946428571
1168010100,현대휴먼터치빌,서울특별시 강남구 논현로 565,606-18번지,18990000,20210531,21800000,20220429,20640000,20230428,1월1일,하락세,0.946788991
1168010100,역삼동하나빌,서울특별시 강남구 봉은사로 312,681-26번지,27410000,20210531,31980000,20220429,30670000,20230428,1월1일,하락세,0.959036898
1168010100,테라힐스,서울특별시 강남구 선릉로 307,765-10번지,18600000,20210531,20830000,20220429,19610000,20230428,1월1일,하락세,0.941430629
1168010100,동부센트레빌,서울특별시 강남구 선릉로 423,716 번지,20300000,20210531,23430000,20220429,22060000,20230428,1월1일,하락세,0.941527956
1168010100,에스케이허브젠,서울특별시 강남구 역삼로 109,831-45번지,27810000,20210531,30880000,20220429,29440000,20230428,1월1일,하락세,0.953367876
1168010100,브라운스톤역삼,서울특별시 강남구 역삼로 171,747-5번지,15700000,20210531,17470000,20220429,16640000,20230428,1월1일,하락세,0.952489983
1168010100,명인갤러리2차,서울특별시 강남구 역삼로 237,732-25번지,14190000,20210531,16220000,20220429,15430000,20230428,1월1일,하락세,0.951294698
1168010100,세방하이빌1,서울특별시 강남구 역삼로 240,771-4번지,13650000,20210531,15600000,20220429,14840000,20230428,1월1일,하락세,0.951282051
1168010100,세방하이빌2,서울특별시 강남구 역삼로 240-1,771-14번지,10550000,20210531,12080000,20220429,11520000,20230428,1월1일,하락세,0.953642384
1168010100,개나리래미안,서울특별시 강남구 역삼로 306,754 번지,20300000,20210531,23430000,20220429,22060000,20230428,1월1일,하락세,0.941527956
1168010100,역삼 I'PARK,서울특별시 강남구 역삼로 307,713-11번지,20300000,20210531,23430000,20220429,22060000,20230428,1월1일,하락세,0.941527956
1168010100,레미안펜타빌,서울특별시 강남구 역삼로 309,713-7번지,17500000,20210531,20350000,20220429,19170000,20230428,1월1일,하락세,0.942014742
1168010100,개나리 푸르지오,서울특별시 강남구 역삼로 314,755-1번지,20300000,20210531,23430000,20220429,22060000,20230428,1월1일,하락세,0.941527956
1168010100,개나리SK뷰,서울특별시 강남구 역삼로 315-1,716-3번지,20300000,20210531,23430000,20220429,22060000,20230428,1월1일,하락세,0.941527956
1168010100,강남웅진베어스빌,서울특별시 강남구 도곡로 113,838-10번지,27530000,20210531,30880000,20220429,29710000,20230428,1월1일,하락세,0.962111399
1168010100,래미안그레이튼(진달래2차),서울특별시 강남구 도곡로 306,539-5번지,16540000,20210531,19200000,20220429,18160000,20230428,1월1일,하락세,0.945833333
1168011200,래미안강남힐즈,서울특별시 강남구 자곡로 101,611 번지,7969000,20210531,9130000,20220429,8707000,20230428,1월1일,하락세,0.953669222
1168011200,엘에이치강남아이파크,서울특별시 강남구 자곡로 175,602 번지,7969000,20210531,9130000,20220429,8707000,20230428,1월1일,하락세,0.953669222
1168011200,강남한양수자인(4단지),서울특별시 강남구 자곡로 260,686 번지,7581000,20210531,8550000,20220429,8028000,20230428,1월1일,하락세,0.938947368
1168010100,대우디오빌플러스,서울특별시 강남구 강남대로84길 33,824-25번지,28770000,20210531,31660000,20220429,30180000,20230428,1월1일,하락세,0.953253316
1168010100,뉴엠빌라트,서울특별시 강남구 강남대로94길 27-7,635-9번지,9720000,20210531,10920000,20220429,10400000,20230428,1월1일,하락세,0.952380952
1168010100,프리우스 역삼 101동,서울특별시 강남구 강남대로94길 51-14,636-33번지,8283000,20210531,9526000,20220429,9060000,20230428,1월1일,하락세,0.951081251
1168011500,까치마을,서울특별시 강남구 광평로19길 10,746 번지,16350000,20210531,16400000,20220429,15400000,20230428,1월1일,하락세,0.93902439
1168011500,삼성,서울특별시 강남구 광평로31길 27,747 번지,16020000,20210531,16100000,20220429,15400000,20230428,1월1일,하락세,0.956521739
1168011500,강남 더샵 포레스트,서울특별시 강남구 광평로34길 35,799 번지,7481000,20210531,8635000,20220429,8159000,20230428,1월1일,하락세,0.944875507
1168011500,강남데시앙포레,서울특별시 강남구 광평로34길 55,795 번지,8676000,20210531,8700000,20220429,8600000,20230428,1월1일,하락세,0.988505747
1168011500,동익,서울특별시 강남구 광평로39길 3,738 번지,12500000,20210531,14300000,20220429,9676000,20230428,1월1일,하락세,0.676643357
1168011500,신동아,서울특별시 강남구 광평로47길 17,736 번지,12500000,20210531,14010000,20220429,9676000,20230428,1월1일,하락세,0.690649536
1168011500,수서한아름,서울특별시 강남구 광평로51길 22,712 번지,11080000,20210531,12400000,20220429,12030000,20230428,1월1일,하락세,0.97016129
1168011500,삼익아파트401동~405동,서울특별시 강남구 광평로51길 27,708 번지,11390000,20210531,12740000,20220429,12360000,20230428,1월1일,하락세,0.970172684
1168011500,수서1,서울특별시 강남구 광평로51길 49,707 번지,11080000,20210531,12400000,20220429,12030000,20230428,1월1일,하락세,0.97016129
1168011500,수서6,서울특별시 강남구 광평로56길 11,723 번지,12000000,20210531,13420000,20220429,9684000,20230428,1월1일,하락세,0.721609538
1168011500,하니움,서울특별시 강남구 광평로60길 32,721-1번지,6340000,20210531,7150000,20220429,8819000,20230428,1월1일,상승세,1.233426573
1168010100,역삼동칼라,서울특별시 강남구 논현로101길 6,607-17번지,10710000,20210531,11970000,20220429,11820000,20230428,1월1일,하락세,0.987468672
1168010100,역삼동골든베리힐,서울특별시 강남구 논현로102길 4,667-1번지,8849000,20210531,10140000,20220429,10000000,20230428,1월1일,하락세,0.986193294
1168010100,리치타워,서울특별시 강남구 논현로105길 52,604 번지,10600000,20210531,12220000,20220429,11650000,20230428,1월1일,하락세,0.953355155
1168010100,강남서해더블루,서울특별시 강남구 논현로63길 16,796-29번지,9650000,20210531,11210000,20220429,10670000,20230428,1월1일,하락세,0.951828724
1168010100,리츠빌,서울특별시 강남구 논현로64길 28,787-4번지,7415000,20210531,8484000,20220429,8047000,20230428,1월1일,하락세,0.948491278
1168010100,역삼이안애에이,서울특별시 강남구 논현로70길 14,777-2번지,6664000,20210531,7690000,20220429,7356000,20230428,1월1일,하락세,0.95656697
1168010100,역삼이안애비,서울특별시 강남구 논현로70길 16,777-49번지,6664000,20210531,7690000,20220429,7356000,20230428,1월1일,하락세,0.95656697
1168010100,불루밍코트,서울특별시 강남구 논현로71길 46,789-28번지,10250000,20210531,11780000,20220429,11230000,20230428,1월1일,하락세,0.953310696
1168010100,지석천평대,서울특별시 강남구 논현로71길 48,789-29번지,10050000,20210531,11550000,20220429,11010000,20230428,1월1일,하락세,0.953246753
1168010100,경일역삼,서울특별시 강남구 논현로72길 32,775-14번지,9528000,20210531,10940000,20220429,10430000,20230428,1월1일,하락세,0.953382084
1168010100,베스젠빌,서울특별시 강남구 논현로97길 74,633 번지,6902000,20210531,8016000,20220429,7641000,20230428,1월1일,하락세,0.953218563
1168010100,역삼르비앙1,서울특별시 강남구 도곡로11길 13,835-12번지,7745000,20210531,8805000,20220429,8352000,20230428,1월1일,하락세,0.948551959
1168010100,롯데캐슬노블,서울특별시 강남구 도곡로13길 19,835-68번지,12340000,20210531,14330000,20220429,13440000,20230428,1월1일,하락세,0.937892533
1168010100,거평빌라트,서울특별시 강남구 도곡로17길 12,794-28번지,8629000,20210531,9922000,20220429,9329000,20230428,1월1일,하락세,0.940233824
1168010100,노블카운티,서울특별시 강남구 도곡로19길 13,794-24번지,7393000,20210531,8490000,20220429,8041000,20230428,1월1일,하락세,0.947114252
1168010100,강남한솔,서울특별시 강남구 도곡로19길 17,794-19번지,8125000,20210531,9330000,20220429,8748000,20230428,1월1일,하락세,0.937620579
1168010100,역삼동월드메르디앙,서울특별시 강남구 도곡로21길 15,795-41번지,8629000,20210531,9922000,20220429,9329000,20230428,1월1일,하락세,0.940233824
1168010100,세종빌라트,서울특별시 강남구 도곡로23길 31,791-23번지,8629000,20210531,9922000,20220429,9329000,20230428,1월1일,하락세,0.940233824
1168010100,우성빌라트,서울특별시 강남구 도곡로23길 32,791-12번지,8910000,20210531,10060000,20220429,9455000,20230428,1월1일,하락세,0.939860835
1168010100,TREE HOUSE,서울특별시 강남구 도곡로23길 33,791-15번지,7845000,20210531,9020000,20220429,8559000,20230428,1월1일,하락세,0.948891353
1168010100,갤러리하우스,서울특별시 강남구 도곡로33길 16,783-3번지,6915000,20210531,8065000,20220429,7636000,20230428,1월1일,하락세,0.946807192
1168010100,한스빌(836),서울특별시 강남구 도곡로3길 26,836 번지,12420000,20210531,14110000,20220429,12000000,20230428,1월1일,하락세,0.850460666
1168010100,래미안그레이튼,서울특별시 강남구 도곡로43길 20,763-16번지,16600000,20210531,19310000,20220429,18190000,20230428,1월1일,하락세,0.941998964
1168010100,래미안그레이튼(진달래2차),서울특별시 강남구 도곡로43길 21,762-3번지,19680000,20210531,22710000,20220429,21390000,20230428,1월1일,하락세,0.941875826
1168010100,상지리츠빌역삼2차,서울특별시 강남구 도곡로43길 37,761-3번지,7635000,20210531,8700000,20220429,8230000,20230428,1월1일,하락세,0.945977011
1168010100,트레벨,서울특별시 강남구 도곡로57길 9-7,766-8번지,8459000,20210531,9639000,20220429,9118000,20230428,1월1일,하락세,0.94594875
1168010100,역삼2차아이파크,서울특별시 강남구 도곡로57길 12,765-32번지,18490000,20210531,20710000,20220429,19510000,20230428,1월1일,하락세,0.942056977
1168010100,금호어울림,서울특별시 강남구 도곡로7길 22,835-67번지,13480000,20210531,15650000,20220429,14680000,20230428,1월1일,하락세,0.938019169
1168010100,역삼열성카이스빌,서울특별시 강남구 도곡로7길 23,836-35번지,12640000,20210531,14190000,20220429,13500000,20230428,1월1일,하락세,0.951374207
1168010100,역삼예명,서울특별시 강남구 봉은사로34길 53,664-5번지,7815000,20210531,9170000,20220429,8683000,20230428,1월1일,하락세,0.946892039
1168010100,Bienestar,서울특별시 강남구 선릉로107길 16,682-1번지,9225000,20210531,10750000,20220429,10610000,20230428,1월1일,하락세,0.986976744
1168010100,성영forU,서울특별시 강남구 선릉로107길 24,681-46번지,9513000,20210531,11080000,20220429,10940000,20230428,1월1일,하락세,0.987364621
1168010100,역삼래미안,서울특별시 강남구 선릉로69길 19,757 번지,19330000,20210531,22480000,20220429,21180000,20230428,1월1일,하락세,0.942170819
1168010100,e-편한세상,서울특별시 강남구 선릉로69길 20,755-4번지,20300000,20210531,23430000,20220429,22060000,20230428,1월1일,하락세,0.941527956
1168010100,우정에쉐르멤버스,서울특별시 강남구 선릉로87길 14,708-31번지,20830000,20210531,22850000,20220429,21820000,20230428,1월1일,하락세,0.954923414
1168010100,역삼동그린비,서울특별시 강남구 언주로103길 12,656-32번지,7666000,20210531,8972000,20220429,8595000,20230428,1월1일,하락세,0.957980383
1168010100,역삼엔스위트102동,서울특별시 강남구 언주로103길 14,656-31번지,7666000,20210531,8972000,20220429,8595000,20230428,1월1일,하락세,0.957980383
1168010100,역삼엔스위트1,서울특별시 강남구 언주로103길 16,656-30번지,7666000,20210531,8972000,20220429,8595000,20230428,1월1일,하락세,0.957980383
1168010100,에벤에셀빌라트,서울특별시 강남구 언주로104길 35,685-19번지,7405000,20210531,9011000,20220429,8574000,20230428,1월1일,하락세,0.951503718
1168010100,갤러리아트,서울특별시 강남구 언주로63길 30,783-28번지,6915000,20210531,8065000,20220429,7636000,20230428,1월1일,하락세,0.946807192
1168010100,공간쉐르빌,서울특별시 강남구 언주로63길 32,783-30번지,6703000,20210531,7606000,20220429,8871000,20230428,1월1일,상승세,1.166316066
1168010100,쎄비앙 101동,서울특별시 강남구 언주로69길 31,778 번지,6590000,20210531,7405000,20220429,8545000,20230428,1월1일,상승세,1.153950034
1168010100,현대트라움,서울특별시 강남구 언주로70길 18-8,760-7번지,6579000,20210531,7272000,20220429,8565000,20230428,1월1일,상승세,1.177805281
1168010100,은하수,서울특별시 강남구 언주로70길 24,759-1번지,17320000,20210531,20140000,20220429,18780000,20230428,1월1일,하락세,0.932472691
1168010100,명인갤러리,서울특별시 강남구 언주로75길 22,729-37번지,8030000,20210531,9263000,20220429,9641000,20230428,1월1일,상승세,1.040807514
1168010100,플래티늄1,서울특별시 강남구 언주로75길 24,729-35번지,8030000,20210531,9263000,20220429,9641000,20230428,1월1일,상승세,1.040807514
1168010100,프리빌리지,서울특별시 강남구 언주로81길 28,723-16번지,10750000,20210531,10750000,20220429,9678000,20230428,1월1일,하락세,0.90027907
1168010100,탑팰리스,서울특별시 강남구 언주로81길 31,723-21번지,9785000,20210531,11100000,20220429,10520000,20230428,1월1일,하락세,0.947747748
1168010100,경남아너스빌,서울특별시 강남구 언주로85길 13,722 번지,16950000,20210531,19570000,20220429,18420000,20230428,1월1일,하락세,0.941236587
1168010100,진넥스빌2,서울특별시 강남구 언주로86길 7,706-24번지,25230000,20210531,27370000,20220429,24910000,20230428,1월1일,하락세,0.91012057
1168010100,한화진넥스빌,서울특별시 강남구 언주로86길 11,706-20번지,23940000,20210531,25970000,20220429,23630000,20230428,1월1일,하락세,0.909896034
1168010100,현대까르띠에710,서울특별시 강남구 언주로86길 12,710 번지,18300000,20210531,21280000,20220429,20050000,20230428,1월1일,하락세,0.942199248
1168010100,우정에쉐르3,서울특별시 강남구 언주로86길 25,707-13번지,22220000,20210531,24100000,20220429,22960000,20230428,1월1일,하락세,0.952697095
1168010100,우림루미아트2,서울특별시 강남구 언주로90길 4,706-10번지,17160000,20210531,19100000,20220429,18140000,20230428,1월1일,하락세,0.94973822
1168010100,우림루미아트1,서울특별시 강남구 언주로90길 6,706-11번지,17160000,20210531,19100000,20220429,18140000,20230428,1월1일,하락세,0.94973822
1168010100,좋은사람좋은집,서울특별시 강남구 언주로90길 8,706-12번지,16280000,20210531,18120000,20220429,17210000,20230428,1월1일,하락세,0.949779249
1168010100,역삼동프라임,서울특별시 강남구 언주로97길 22,664-21번지,8596000,20210531,10080000,20220429,9464000,20230428,1월1일,하락세,0.938888889
1168010100,신목양관,서울특별시 강남구 언주로97길 32,664-9번지,9010000,20210531,10450000,20220429,9937000,20230428,1월1일,하락세,0.950909091
1168010100,역삼조이너스,서울특별시 강남구 역삼로19길 12,747-1번지,11710000,20210531,13200000,20220429,12600000,20230428,1월1일,하락세,0.954545455
1168010100,노블스위트,서울특별시 강남구 역삼로19길 14,747 번지,11820000,20210531,13320000,20220429,12720000,20230428,1월1일,하락세,0.954954955
1168010100,동원스위트뷰역삼,서울특별시 강남구 역삼로19길 25,745-13번지,7715000,20210531,8925000,20220429,8459000,20230428,1월1일,하락세,0.947787115
1168010100,프리마빌,서울특별시 강남구 역삼로25길 17,727-11번지,10660000,20210531,11920000,20220429,11340000,20230428,1월1일,하락세,0.951342282
1168010100,마이다스힐빌라트,서울특별시 강남구 역삼로25길 20,728-6번지,7539000,20210531,8736000,20220429,9855000,20230428,1월1일,상승세,1.128090659
1168010100,요진와이시티미니,서울특별시 강남구 역삼로25길 21,727-9번지,10660000,20210531,11920000,20220429,11340000,20230428,1월1일,하락세,0.951342282
1168010100,대명벨리온,서울특별시 강남구 역삼로25길 27,727-2번지,12070000,20210531,13500000,20220429,12720000,20230428,1월1일,하락세,0.942222222
1168010100,예지향,서울특별시 강남구 역삼로33길 13,728-52번지,8835000,20210531,10150000,20220429,9641000,20230428,1월1일,하락세,0.949852217
1168010100,현대이스트빌,서울특별시 강남구 역삼로33길 19,728-45번지,7465000,20210531,8650000,20220429,8178000,20230428,1월1일,하락세,0.945433526
1168010100,현대하이츠,서울특별시 강남구 역삼로34길 12,775-15번지,9617000,20210531,11040000,20220429,10530000,20230428,1월1일,하락세,0.953804348
1168010100,쎄비앙 102동,서울특별시 강남구 역삼로34길 25,778-5번지,6875000,20210531,7995000,20220429,7578000,20230428,1월1일,하락세,0.947842402
1168010100,에레프,서울특별시 강남구 역삼로3길 17-4,831-29번지,19450000,20210531,22400000,20220429,21360000,20230428,1월1일,하락세,0.953571429
1168010100,오투빌(파크앤스위트),서울특별시 강남구 역삼로7길 13,830-46번지,16450000,20210531,18420000,20220429,17880000,20230428,1월1일,하락세,0.970684039
1168010100,강남역우정에쉐르,서울특별시 강남구 테헤란로10길 10,823-7번지,21040000,20210531,23470000,20220429,22410000,20230428,1월1일,하락세,0.954835961
1168010100,뜨라네1,서울특별시 강남구 테헤란로10길 25,828-21번지,15920000,20210531,18190000,20220429,17280000,20230428,1월1일,하락세,0.949972512
1168010100,뜨라네2,서울특별시 강남구 테헤란로10길 27,828-76번지,15920000,20210531,18190000,20220429,17280000,20230428,1월1일,하락세,0.949972512
1168010100,예지인,서울특별시 강남구 테헤란로10길 42,828-11번지,8235000,20210531,9445000,20220429,8988000,20230428,1월1일,하락세,0.951614611
1168010100,프리우스 역삼 102동,서울특별시 강남구 테헤란로13길 31-7,636 번지,8283000,20210531,9526000,20220429,9060000,20230428,1월1일,하락세,0.951081251
1168010100,역삼우성,서울특별시 강남구 테헤란로13길 35-6,633-11번지,6341000,20210531,7364000,20220429,7100000,20230428,1월1일,하락세,0.964149919
1168010100,(633-22)로얄팰리스,서울특별시 강남구 테헤란로13길 45,633-22번지,7190000,20210531,8350000,20220429,7960000,20230428,1월1일,하락세,0.953293413
1168010100,이스턴오피스텔,서울특별시 강남구 테헤란로14길 13,735-15번지,22270000,20210531,25000000,20220429,23810000,20230428,1월1일,하락세,0.9524
1168010100,정원,서울특별시 강남구 테헤란로14길 42,828-46번지,9223000,20210531,10570000,20220429,10060000,20230428,1월1일,하락세,0.951750237
1168010100,포스틸빌라트,서울특별시 강남구 테헤란로20길 36,741-22번지,7572000,20210531,8758000,20220429,8436000,20230428,1월1일,하락세,0.963233615
1168010100,로얄빌리지,서울특별시 강남구 테헤란로21길 18,644-6번지,10750000,20210531,12160000,20220429,11440000,20230428,1월1일,하락세,0.940789474
1168010100,한양럭스,서울특별시 강남구 테헤란로25길 58,628-1번지,11780000,20210531,13160000,20220429,13000000,20230428,1월1일,하락세,0.987841945
1168010100,이지마루 역삼,서울특별시 강남구 테헤란로27길 8-14,678-27번지,20970000,20210531,23260000,20220429,22140000,20230428,1월1일,하락세,0.951848667
1168010100,네스빌(728-10),서울특별시 강남구 테헤란로28길 47,728-10번지,7465000,20210531,8650000,20220429,8178000,20230428,1월1일,하락세,0.945433526
1168010100,역삼우정에쉐르2,서울특별시 강남구 테헤란로48길 10,707-18번지,24470000,20210531,26290000,20220429,25050000,20230428,1월1일,하락세,0.952833777
1168010100,역삼동우정에쉐르1,서울특별시 강남구 테헤란로4길 32,826-29번지,24330000,20210531,27000000,20220429,25740000,20230428,1월1일,하락세,0.953333333
1168010100,쌍용플레티넘밸류,서울특별시 강남구 테헤란로4길 46,826-37번지,24860000,20210531,27580000,20220429,26300000,20230428,1월1일,하락세,0.953589558
1168010100,테헤란아이파크,서울특별시 강남구 테헤란로52길 16,709-5번지,19140000,20210531,22260000,20220429,20970000,20230428,1월1일,하락세,0.942048518
1168010100,프라임힐,서울특별시 강남구 테헤란로5길 25,817-25번지,18260000,20210531,20900000,20220429,19660000,20230428,1월1일,하락세,0.940669856
1168010100,풍림 지오빌,서울특별시 강남구 테헤란로5길 36,635-5번지,20530000,20210531,23100000,20220429,21840000,20230428,1월1일,하락세,0.945454545
1168011200,엘에이치강남힐스테이트,서울특별시 강남구 자곡로3길 21,619 번지,7158000,20210531,8283000,20220429,7900000,20230428,1월1일,하락세,0.953760715
1168011200,엘에이치강남3단지,서울특별시 강남구 자곡로3길 22,621 번지,7223000,20210531,8366000,20220429,7979000,20230428,1월1일,하락세,0.953741334
1168011200,엘에이치강남브리즈힐,서울특별시 강남구 자곡로3길 45,618 번지,7223000,20210531,8366000,20220429,7979000,20230428,1월1일,하락세,0.953741334
1168011200,래미안포레(3단지),서울특별시 강남구 밤고개로21길 25,687 번지,7013000,20210531,7910000,20220429,7496000,20230428,1월1일,하락세,0.947661188
