아파트명,도로명주소,경도,위도
브르넨삼성,서울특별시 강남구 영동대로122길 2,127.0594184,37.516764
위레벤646,서울특별시 강남구 영동대로 646,127.0578295,37.5196629
N168,서울특별시 강남구 학동로 168,127.029409,37.51311643
세곡2지구 도시형생활주택(유현리엔아파트),서울특별시 강남구 밤고개로21길 56,127.11274,37.47316459
도곡스타클래스,서울특별시 강남구 남부순환로 2615,127.035879,37.48520138
럭키(462),서울특별시 강남구 남부순환로 2740,127.0462708,37.48614909
삼성래미안,서울특별시 강남구 남부순환로 2803,127.0506487,37.48978592
포이벨리,서울특별시 강남구 양재대로 379,127.0552155,37.47460827
SK허브프리모,서울특별시 강남구 강남대로 240,127.0343855,37.48527638
대우디오빌,서울특별시 강남구 강남대로 256,127.0335528,37.48643263
도곡푸르지오 102동,서울특별시 강남구 강남대로 272,127.0328745,37.4877709
역삼디오슈페리움,서울특별시 강남구 강남대로 324,127.0309529,37.49214635
현대썬앤빌,서울특별시 강남구 도산대로 225,127.0313875,37.52109218
"청학아파트 에이동,비동,씨동",서울특별시 강남구 도산대로 232,127.0327854,37.52068013
휴먼스타빌,서울특별시 강남구 도산대로 454,127.0460556,37.5236842
서울개포상록스타힐스아파트,서울특별시 강남구 영동대로 16,127.0761319,37.48822092
디에이치자이개포,서울특별시 강남구 영동대로 22,127.0751005,37.4909925
"쌍용대치아파트1동, 2동, 3동, 5동, 6동",서울특별시 강남구 영동대로 210,127.0710621,37.4980932
쌍용대치2,서울특별시 강남구 영동대로 220,127.0708744,37.49960404
"대치우성아파트1동, 2동, 3동, 5동, 6동, 7동",서울특별시 강남구 영동대로 230,127.0692542,37.50015644
S-TOWER,서울특별시 강남구 영동대로 325,127.065533,37.50334035
풍림아이원4차(1007-2),서울특별시 강남구 영동대로 330-7,127.066787,37.50424198
미켈란107,서울특별시 강남구 영동대로 602,127.060484,37.51472139
아이파크,서울특별시 강남구 영동대로 640,127.0593657,37.51834807
개포6차우성아파트1동~8동,서울특별시 강남구 언주로 3,127.0572181,37.4761557
쌍용,서울특별시 강남구 언주로 101,127.0532734,37.4810519
전화국현대(220),서울특별시 강남구 언주로 103,127.0528944,37.48133366
개포현대200동,서울특별시 강남구 언주로 105,127.0526732,37.48168213
현대2,서울특별시 강남구 언주로 107,127.0513647,37.4824657
개포경남,서울특별시 강남구 언주로 110,127.0541709,37.48464863
우성4,서울특별시 강남구 언주로 117,127.0492988,37.48534961
대우디오빌,서울특별시 강남구 언주로 427,127.0427291,37.5014909
우성캐릭터199,서울특별시 강남구 언주로 118,127.0518809,37.48663875
우성캐릭터빌,서울특별시 강남구 언주로 122,127.0510032,37.48708489
한신(개포),서울특별시 강남구 언주로 123,127.0488297,37.48673183
매봉삼성,서울특별시 강남구 언주로 203,127.0487309,37.489173
대림역삼,서울특별시 강남구 언주로 316,127.0462899,37.49622804
상지리츠빌(1호라인),서울특별시 강남구 언주로 320,127.0459687,37.49654651
상지리츠빌(2호라인),서울특별시 강남구 언주로 322,127.0458853,37.49673292
역삼푸르지오,서울특별시 강남구 언주로 332,127.0469425,37.49790238
역삼자이,서울특별시 강남구 언주로 420,127.0444389,37.50049879
개나리6,서울특별시 강남구 언주로 406,127.0437125,37.50134225
시티프라디움더강남201동,서울특별시 강남구 언주로 555,127.0393678,37.50718589
시티프라디움 더 강남 101동,서울특별시 강남구 언주로 557,127.0391219,37.50743808
아크로힐스논현,서울특별시 강남구 언주로 604,127.0389474,37.50950195
논현 아이파크,서울특별시 강남구 언주로 615,127.0358688,37.51058794
현대인텔렉스,서울특별시 강남구 언주로 620,127.0363519,37.51162003
펜트힐루논현,서울특별시 강남구 언주로 641,127.0348455,37.51388227
한신엠비씨,서울특별시 강남구 논현로 205,127.0405553,37.48718407
경남,서울특별시 강남구 논현로 209,127.0408189,37.48898017
럭키(963),서울특별시 강남구 논현로 213,127.0399521,37.49051915
삼익,서울특별시 강남구 논현로 218,127.0422783,37.49080422
현대휴먼터치빌,서울특별시 강남구 논현로 565,127.0337434,37.50650138
KIRIN HILLS,서울특별시 강남구 논현로 661,127.0308627,37.51292727
개포 래미안 포레스트,서울특별시 강남구 개포로 264,127.054344,37.47839327
현대1차101동~106동,서울특별시 강남구 개포로 303,127.0544743,37.4826201
개포우성3차,서울특별시 강남구 개포로 307,127.0560187,37.4839645
"우성9차아파트 901동, 902동",서울특별시 강남구 개포로 311,127.0572773,37.48475903
상지리츠빌,서울특별시 강남구 개포로 405,127.0602818,37.48717704
현대3,서울특별시 강남구 개포로 409,127.0608554,37.48783257
우성8,서울특별시 강남구 개포로 411,127.0624465,37.48814259
개포주공 6단지,서울특별시 강남구 개포로 516,127.0715211,37.48904408
개포주공 7단지,서울특별시 강남구 개포로 516,127.0715211,37.48904408
탄천직원아파트,서울특별시 강남구 개포로 625,127.082691,37.49776226
논현동역세권청년임대주택,서울특별시 강남구 봉은사로 125,127.0274517,37.50575571
역삼동하나빌,서울특별시 강남구 봉은사로 312,127.0412897,37.50923041
삼성동신영지웰,서울특별시 강남구 봉은사로 448,127.0488352,37.51145641
쌍용플래티넘,서울특별시 강남구 봉은사로 474,127.0520654,37.51244477
포스코트,서울특별시 강남구 봉은사로 510,127.0549717,37.51305971
미켈란147,서울특별시 강남구 봉은사로 516,127.0559397,37.51317205
삼성동라테라스,서울특별시 강남구 봉은사로 645,127.0658223,37.51558927
디에이치아너힐즈,서울특별시 강남구 삼성로 11,127.0673202,37.48404645
한보미도맨션,서울특별시 강남구 삼성로 150,127.0671586,37.49349848
"선경1,2차",서울특별시 강남구 삼성로 151,127.0622533,37.49229954
은마,서울특별시 강남구 삼성로 212,127.0653334,37.4974614
포스코더샵,서울특별시 강남구 삼성로 417,127.0570661,37.50400475
채널리저브,서울특별시 강남구 삼성로 517,127.0553957,37.50800295
삼성동센트럴아이파크,서울특별시 강남구 삼성로 629,127.0511229,37.51541341
상지리츠빌카일룸(65-4),서울특별시 강남구 삼성로 636,127.0516938,37.51682413
래미안라클래시,서울특별시 강남구 삼성로 651,127.0499783,37.51750819
래미안블레스티지,서울특별시 강남구 선릉로 8,127.0647382,37.48135783
개포우성1,서울특별시 강남구 선릉로 120,127.0599769,37.49112153
개포우성2,서울특별시 강남구 선릉로 120,127.0574487,37.49087408
동부센트레빌,서울특별시 강남구 선릉로 206,127.05571,37.49279922
도곡렉슬,서울특별시 강남구 선릉로 221,127.0506687,37.49353526
대치아이파크,서울특별시 강남구 선릉로 222,127.0546229,37.49493895
테라힐스,서울특별시 강남구 선릉로 307,127.0523591,37.49682247
동부센트레빌,서울특별시 강남구 선릉로 423,127.0494903,37.50253225
호산프라자,서울특별시 강남구 선릉로 604,127.0439677,37.51098293
삼성동브라운스톤레전드,서울특별시 강남구 선릉로 660,127.0423132,37.51549424
현대아파트,서울특별시 강남구 선릉로 748,127.0405655,37.52143227
미성2차,서울특별시 강남구 압구정로 113,127.0190454,37.52382745
한양8(81동한개동),서울특별시 강남구 압구정로 403,127.0422803,37.53004873
압구정신현대,서울특별시 강남구 압구정로 151,127.0243476,37.52773483
"현대6,7차",서울특별시 강남구 압구정로 201,127.0308728,37.52977365
현대65동(대림아크로빌아파트),서울특별시 강남구 압구정로 201,127.0322259,37.53145305
현대8차(성수현대:91~95동),서울특별시 강남구 압구정로 309,127.0353082,37.53100685
한양4,서울특별시 강남구 압구정로 313,127.0368645,37.5308956
한양6,서울특별시 강남구 압구정로 313,127.0363687,37.52968056
한양1차(영동한양),서울특별시 강남구 압구정로 321,127.0387541,37.53028711
한양3,서울특별시 강남구 압구정로 321,127.0380657,37.52917487
한양2,서울특별시 강남구 압구정로 347,127.0405094,37.52980376
한양5,서울특별시 강남구 압구정로 401,127.0421303,37.52909823
에스케이허브젠,서울특별시 강남구 역삼로 109,127.0310043,37.49368208
브라운스톤역삼,서울특별시 강남구 역삼로 171,127.0378819,37.4956543
명인갤러리2차,서울특별시 강남구 역삼로 237,127.042351,37.49761111
세방하이빌1,서울특별시 강남구 역삼로 240,127.0428039,37.49735097
세방하이빌2,서울특별시 강남구 역삼로 240-1,127.0429753,37.49702534
개나리래미안,서울특별시 강남구 역삼로 306,127.0464194,37.49863285
역삼 I'PARK,서울특별시 강남구 역삼로 307,127.0466544,37.49958974
역삼센트럴2차아이파크,서울특별시 강남구 역삼로 307-1,127.0465053,37.50000649
래미안펜타빌,서울특별시 강남구 역삼로 309,127.0474279,37.50059949
개나리 푸르지오,서울특별시 강남구 역삼로 314,127.0499421,37.49970789
개나리SK뷰,서울특별시 강남구 역삼로 315-1,127.0499,37.50138807
아티스톤대치,서울특별시 강남구 역삼로 409,127.0517566,37.50112344
풍림아이원1차,서울특별시 강남구 역삼로 436,127.0548211,37.50163765
신성미소시티,서울특별시 강남구 역삼로 451,127.0564266,37.50259865
대치동더블유타워,서울특별시 강남구 역삼로 555,127.0633748,37.50500638
샘터마을,서울특별시 강남구 일원로 120,127.0825655,37.4843333
가람,서울특별시 강남구 일원로 127,127.0854504,37.48252346
현대타워(13층-27층),서울특별시 강남구 테헤란로 423,127.0530357,37.50621372
테헤란로대우아이빌(891-6),서울특별시 강남구 테헤란로 428,127.0541777,37.50570274
마일스디오빌,서울특별시 강남구 학동로 165,127.0289783,37.51386523
논현파라곤,서울특별시 강남구 학동로 338,127.040439,37.51649284
청담래미안,서울특별시 강남구 학동로 405,127.0427537,37.51791548
삼성월드타워,서울특별시 강남구 학동로 408,127.0440825,37.51747307
청담우방아파트,서울특별시 강남구 학동로 409,127.043919,37.51811174
삼성동씨엘케이,서울특별시 강남구 학동로 410,127.044387,37.51746436
석탑아파트101동,서울특별시 강남구 학동로 412,127.044965,37.51741544
푸른솔아파트1동,서울특별시 강남구 학동로 420,127.0460196,37.51782069
삼성동롯데아파트,서울특별시 강남구 학동로 432,127.0486913,37.5177112
청담파크빌,서울특별시 강남구 학동로 437-5,127.0487252,37.51901713
진흥아파트,서울특별시 강남구 학동로 513,127.0537632,37.51992217
강남웅진베어스빌,서울특별시 강남구 도곡로 113,127.0328432,37.4901798
도곡루아르,서울특별시 강남구 도곡로 128,127.0343887,37.49006264
삼호,서울특별시 강남구 도곡로 242,127.0459283,37.49353529
래미안그레이튼(진달래2차),서울특별시 강남구 도곡로 306,127.0479376,37.49418693
래미안도곡카운티,서울특별시 강남구 도곡로 320,127.0502439,37.49499745
롯데캐슬리베,서울특별시 강남구 도곡로 404,127.0540255,37.49625735
삼환SOGOOD,서울특별시 강남구 도곡로 413,127.0556344,37.49756479
상지리츠빌카일룸(1009-4),서울특별시 강남구 도곡로 603,127.0681433,37.50160907
세곡푸르지오,서울특별시 강남구 자곡로 21,127.0931293,37.46670426
시니어스홈,서울특별시 강남구 자곡로 100-2,127.0957202,37.47151908
지고하임(102동),서울특별시 강남구 강남대로136길 40,127.0236369,37.51373651
래미안강남힐즈,서울특별시 강남구 자곡로 101,127.0938574,37.47412202
엘에이치강남8단지,서울특별시 강남구 자곡로 154,127.1007735,37.47232056
엘에이치강남아이파크,서울특별시 강남구 자곡로 175,127.1015903,37.47484492
강남한양수자인(4단지),서울특별시 강남구 자곡로 260,127.1124898,37.47536674
거평프리젠,서울특별시 강남구 강남대로112길 41,127.0276546,37.50632269
우성,서울특별시 강남구 강남대로120길 58,127.0280527,37.50755611
월드쉐르빌,서울특별시 강남구 강남대로124길 51,127.0260715,37.51028186
세호시티라이프,서울특별시 강남구 강남대로128길 27,127.0243395,37.51042009
힐타워,서울특별시 강남구 강남대로132길 26,127.0231124,37.51240379
네오빌,서울특별시 강남구 강남대로132길 42,127.0244373,37.51277391
애플타운,서울특별시 강남구 강남대로146길 13,127.0211888,37.5150011
신동아(22),서울특별시 강남구 강남대로146길 28,127.0226474,37.51467262
천지인수지빌,서울특별시 강남구 강남대로160길 33,127.0213198,37.52028256
신사동씨티빌,서울특별시 강남구 강남대로162길 27-26,127.0206746,37.52104929
Ruden House,서울특별시 강남구 강남대로162길 41-8,127.0215699,37.52144605
도곡그린빌,서울특별시 강남구 강남대로44길 24,127.0357889,37.48614339
삼경하이빌2,서울특별시 강남구 강남대로48길 15,127.0343975,37.48707312
조이너스 도곡,서울특별시 강남구 강남대로48길 24,127.0351035,37.48698992
도곡푸르지오,서울특별시 강남구 강남대로54길 6,127.0332074,37.48784608
대우디오빌플러스,서울특별시 강남구 강남대로84길 33,127.0310587,37.49760597
뉴엠빌라트,서울특별시 강남구 강남대로94길 27-7,127.0293012,37.50030016
프리우스 역삼 101동,서울특별시 강남구 강남대로94길 51-14,127.0310482,37.50136072
SH대치1단지 아파트,서울특별시 강남구 개포로109길 5,127.0741502,37.49300416
성원대치2단지일반분양(11개동),서울특별시 강남구 개포로109길 9,127.0751123,37.49480509
삼익대청아파트 301동 ~ 306동,서울특별시 강남구 개포로109길 21,127.0770328,37.49520537
개포자이(12-2),서울특별시 강남구 개포로109길 69,127.0765698,37.49641047
우성7,서울특별시 강남구 개포로110길 15,127.0782172,37.49232123
현대4,서울특별시 강남구 개포로110길 21,127.077324,37.4909569
디에이치 포레센트,서울특별시 강남구 개포로110길 38,127.0786686,37.49024879
개포한신,서울특별시 강남구 개포로110길 43,127.0791288,37.49124137
래미안개포루체하임,서울특별시 강남구 개포로110길 50,127.0798804,37.48938526
삼성,서울특별시 강남구 개포로124길 27,127.0837559,37.49293029
개포현대6차,서울특별시 강남구 개포로15길 32-8,127.0459784,37.47979078
리치타운,서울특별시 강남구 개포로28길 28,127.0503329,37.47730864
우찬현대(1260-11),서울특별시 강남구 개포로31길 3-12,127.0488913,37.47936447
우찬현대(1260-4),서울특별시 강남구 개포로31길 9-5,127.0491251,37.47955427
우찬현대(1260-2),서울특별시 강남구 개포로31길 9-9,127.0487779,37.47951768
한솔마을,서울특별시 강남구 광평로10길 6,127.0778553,37.48187341
상록수,서울특별시 강남구 광평로10길 15,127.0820868,37.48202474
까치마을,서울특별시 강남구 광평로19길 10,127.0876696,37.48488052
목련타운,서울특별시 강남구 광평로19길 15,127.0856715,37.48472052
삼성,서울특별시 강남구 광평로31길 27,127.0908822,37.48485589
강남 더샵 포레스트,서울특별시 강남구 광평로34길 35,127.0948785,37.48130347
강남데시앙포레,서울특별시 강남구 광평로34길 55,127.0908928,37.48101874
동익,서울특별시 강남구 광평로39길 3,127.0969287,37.48544103
신동아,서울특별시 강남구 광평로47길 17,127.098699,37.48707466
수서한아름,서울특별시 강남구 광평로51길 22,127.1039681,37.48955323
삼익아파트401동~405동,서울특별시 강남구 광평로51길 27,127.1008421,37.48919293
수서1,서울특별시 강남구 광평로51길 49,127.0999033,37.49110716
수서6,서울특별시 강남구 광평로56길 11,127.1050327,37.48750181
하니움,서울특별시 강남구 광평로60길 32,127.1071281,37.48663289
도곡동 STAY77,서울특별시 강남구 남부순환로351길 4,127.0349476,37.4851537
원팰리스,서울특별시 강남구 남부순환로351길 23,127.0340044,37.48624878
도곡하이빌,서울특별시 강남구 남부순환로363길 9-6,127.0375718,37.48595382
도곡쌍용예가,서울특별시 강남구 남부순환로363길 30,127.0382302,37.48755803
역삼우성,서울특별시 강남구 남부순환로363길 49,127.0367491,37.48847107
중명하니빌,서울특별시 강남구 남부순환로365길 5,127.0388015,37.4859674
한라비발디,서울특별시 강남구 남부순환로365길 33,127.0392024,37.48763617
도곡스타빌,서울특별시 강남구 남부순환로370길 20,127.0425584,37.48412069
도곡지웰카운티 101동,서울특별시 강남구 남부순환로373길 3,127.043578,37.48635841
리치아르떼빌,서울특별시 강남구 남부순환로373길 4,127.0440103,37.4864086
도곡지웰카운티 102동,서울특별시 강남구 남부순환로373길 9,127.0435723,37.48679306
월드메르디앙102동,서울특별시 강남구 남부순환로373길 14,127.0439226,37.48692222
월드메르디앙101동,서울특별시 강남구 남부순환로373길 15,127.0435898,37.48712093
이니그마빌-III,서울특별시 강남구 남부순환로373길 21,127.0433864,37.48736803
상지리츠빌 카일룸,서울특별시 강남구 남부순환로373길 23,127.0438246,37.48786564
PLUMHILLS,서울특별시 강남구 남부순환로373길 26,127.044122,37.48758636
벨라빌,서울특별시 강남구 남부순환로375길 6,127.0446359,37.48666829
도곡현대힐스테이트 102동,서울특별시 강남구 남부순환로377길 18,127.0456244,37.4874855
도곡현대힐스테이트 105동,서울특별시 강남구 남부순환로377길 22,127.0453587,37.48766679
현대파크빌라,서울특별시 강남구 남부순환로377길 25,127.0445786,37.48764822
힐데스하임빌라,서울특별시 강남구 남부순환로377길 26,127.0449748,37.48802154
로덴하우스 이스트빌리지,서울특별시 강남구 남부순환로378길 9,127.0468889,37.4856712
로덴하우스 웨스트빌리지,서울특별시 강남구 남부순환로378길 11,127.0465455,37.48553418
삼성,서울특별시 강남구 남부순환로379길 14,127.0464303,37.48871261
도곡현대힐스테이트 101동,서울특별시 강남구 남부순환로379길 15,127.045984,37.48771232
도곡현대힐스테이트 103동,서울특별시 강남구 남부순환로379길 19,127.0456088,37.48792794
현대향목빌라트,서울특별시 강남구 남부순환로379길 26,127.0456635,37.48857475
그랜빌캐슬,서울특별시 강남구 남부순환로379길 35,127.0448258,37.48871688
포스코트,서울특별시 강남구 남부순환로381길 15,127.0478009,37.48797204
울트라멤버스,서울특별시 강남구 남부순환로381길 25,127.0467835,37.48772016
필로스(193-45),서울특별시 강남구 남부순환로381길 57,127.0442898,37.48696925
청암빌라트,서울특별시 강남구 남부순환로391길 7,127.0571738,37.49246888
선경3차,서울특별시 강남구 남부순환로395길 10,127.0609267,37.49418872
미도맨션3차,서울특별시 강남구 남부순환로397길 5,127.0617629,37.4945671
역삼동칼라,서울특별시 강남구 논현로101길 6,127.0344817,37.50475831
역삼동골든베리힐,서울특별시 강남구 논현로102길 4,127.0356445,37.5046994
리치타워,서울특별시 강남구 논현로105길 52,127.029953,37.50535997
휴먼스페이스,서울특별시 강남구 논현로111길 3,127.0332105,37.50766933
이산,서울특별시 강남구 논현로111길 34,127.0306936,37.5072031
논현동한화꿈에그린,서울특별시 강남구 논현로111길 39,127.0305708,37.50687614
논현동프라임,서울특별시 강남구 논현로113길 5,127.0328329,37.50827834
리더스빌,서울특별시 강남구 논현로113길 7,127.0324313,37.50819843
신동아,서울특별시 강남구 논현로118길 17,127.0340277,37.51032849
논현아트빌,서울특별시 강남구 논현로124길 7,127.0322706,37.51243466
두영,서울특별시 강남구 논현로124길 8,127.0323868,37.51218377
