아파트명,도로명주소,역세권 여부
브르넨삼성,서울특별시 강남구 영동대로122길 2,TRUE
위레벤646,서울특별시 강남구 영동대로 646,FALSE
N168,서울특별시 강남구 학동로 168,TRUE
세곡2지구 도시형생활주택(유현리엔아파트),서울특별시 강남구 밤고개로21길 56,FALSE
도곡스타클래스,서울특별시 강남구 남부순환로 2615,FALSE
럭키(462),서울특별시 강남구 남부순환로 2740,TRUE
삼성래미안,서울특별시 강남구 남부순환로 2803,TRUE
포이벨리,서울특별시 강남구 양재대로 379,FALSE
SK허브프리모,서울특별시 강남구 강남대로 240,FALSE
대우디오빌,서울특별시 강남구 강남대로 256,FALSE
도곡푸르지오 102동,서울특별시 강남구 강남대로 272,FALSE
역삼디오슈페리움,서울특별시 강남구 강남대로 324,FALSE
현대썬앤빌,서울특별시 강남구 도산대로 225,FALSE
"청학아파트 에이동,비동,씨동",서울특별시 강남구 도산대로 232,FALSE
휴먼스타빌,서울특별시 강남구 도산대로 454,FALSE
서울개포상록스타힐스아파트,서울특별시 강남구 영동대로 16,FALSE
디에이치자이개포,서울특별시 강남구 영동대로 22,TRUE
"쌍용대치아파트1동, 2동, 3동, 5동, 6동",서울특별시 강남구 영동대로 210,TRUE
쌍용대치2,서울특별시 강남구 영동대로 220,TRUE
"대치우성아파트1동, 2동, 3동, 5동, 6동, 7동",서울특별시 강남구 영동대로 230,TRUE
S-TOWER,서울특별시 강남구 영동대로 325,FALSE
풍림아이원4차(1007-2),서울특별시 강남구 영동대로 330-7,FALSE
미켈란107,서울특별시 강남구 영동대로 602,TRUE
아이파크,서울특별시 강남구 영동대로 640,TRUE
개포6차우성아파트1동~8동,서울특별시 강남구 언주로 3,FALSE
쌍용,서울특별시 강남구 언주로 101,FALSE
전화국현대(220),서울특별시 강남구 언주로 103,FALSE
개포현대200동,서울특별시 강남구 언주로 105,FALSE
현대2,서울특별시 강남구 언주로 107,FALSE
개포경남,서울특별시 강남구 언주로 110,FALSE
우성4,서울특별시 강남구 언주로 117,TRUE
대우디오빌,서울특별시 강남구 언주로 427,FALSE
우성캐릭터199,서울특별시 강남구 언주로 118,TRUE
우성캐릭터빌,서울특별시 강남구 언주로 122,TRUE
한신(개포),서울특별시 강남구 언주로 123,TRUE
매봉삼성,서울특별시 강남구 언주로 203,TRUE
대림역삼,서울특별시 강남구 언주로 316,FALSE
상지리츠빌(1호라인),서울특별시 강남구 언주로 320,FALSE
상지리츠빌(2호라인),서울특별시 강남구 언주로 322,FALSE
역삼푸르지오,서울특별시 강남구 언주로 332,FALSE
역삼자이,서울특별시 강남구 언주로 420,FALSE
개나리6,서울특별시 강남구 언주로 406,FALSE
시티프라디움더강남201동,서울특별시 강남구 언주로 555,TRUE
시티프라디움 더 강남 101동,서울특별시 강남구 언주로 557,TRUE
아크로힐스논현,서울특별시 강남구 언주로 604,FALSE
논현 아이파크,서울특별시 강남구 언주로 615,TRUE
현대인텔렉스,서울특별시 강남구 언주로 620,FALSE
펜트힐루논현,서울특별시 강남구 언주로 641,TRUE
한신엠비씨,서울특별시 강남구 논현로 205,FALSE
경남,서울특별시 강남구 논현로 209,FALSE
럭키(963),서울특별시 강남구 논현로 213,FALSE
삼익,서울특별시 강남구 논현로 218,FALSE
현대휴먼터치빌,서울특별시 강남구 논현로 565,TRUE
KIRIN HILLS,서울특별시 강남구 논현로 661,TRUE
개포 래미안 포레스트,서울특별시 강남구 개포로 264,FALSE
현대1차101동~106동,서울특별시 강남구 개포로 303,FALSE
개포우성3차,서울특별시 강남구 개포로 307,TRUE
"우성9차아파트 901동, 902동",서울특별시 강남구 개포로 311,TRUE
상지리츠빌,서울특별시 강남구 개포로 405,TRUE
현대3,서울특별시 강남구 개포로 409,TRUE
우성8,서울특별시 강남구 개포로 411,TRUE
개포주공 6단지,서울특별시 강남구 개포로 516,FALSE
개포주공 7단지,서울특별시 강남구 개포로 516,FALSE
탄천직원아파트,서울특별시 강남구 개포로 625,FALSE
논현동역세권청년임대주택,서울특별시 강남구 봉은사로 125,TRUE
역삼동하나빌,서울특별시 강남구 봉은사로 312,FALSE
삼성동신영지웰,서울특별시 강남구 봉은사로 448,TRUE
쌍용플래티넘,서울특별시 강남구 봉은사로 474,TRUE
포스코트,서울특별시 강남구 봉은사로 510,TRUE
미켈란147,서울특별시 강남구 봉은사로 516,TRUE
삼성동라테라스,서울특별시 강남구 봉은사로 645,FALSE
디에이치아너힐즈,서울특별시 강남구 삼성로 11,FALSE
한보미도맨션,서울특별시 강남구 삼성로 150,TRUE
"선경1,2차",서울특별시 강남구 삼성로 151,TRUE
은마,서울특별시 강남구 삼성로 212,TRUE
포스코더샵,서울특별시 강남구 삼성로 417,FALSE
채널리저브,서울특별시 강남구 삼성로 517,FALSE
삼성동센트럴아이파크,서울특별시 강남구 삼성로 629,TRUE
상지리츠빌카일룸(65-4),서울특별시 강남구 삼성로 636,TRUE
래미안라클래시,서울특별시 강남구 삼성로 651,TRUE
래미안블레스티지,서울특별시 강남구 선릉로 8,FALSE
개포우성1,서울특별시 강남구 선릉로 120,TRUE
개포우성2,서울특별시 강남구 선릉로 120,TRUE
동부센트레빌,서울특별시 강남구 선릉로 206,TRUE
도곡렉슬,서울특별시 강남구 선릉로 221,FALSE
대치아이파크,서울특별시 강남구 선릉로 222,TRUE
테라힐스,서울특별시 강남구 선릉로 307,FALSE
동부센트레빌,서울특별시 강남구 선릉로 423,TRUE
호산프라자,서울특별시 강남구 선릉로 604,FALSE
삼성동브라운스톤레전드,서울특별시 강남구 선릉로 660,TRUE
현대아파트,서울특별시 강남구 선릉로 748,TRUE
미성2차,서울특별시 강남구 압구정로 113,FALSE
한양8(81동한개동),서울특별시 강남구 압구정로 403,FALSE
압구정신현대,서울특별시 강남구 압구정로 151,TRUE
"현대6,7차",서울특별시 강남구 압구정로 201,TRUE
현대65동(대림아크로빌아파트),서울특별시 강남구 압구정로 201,FALSE
현대8차(성수현대:91~95동),서울특별시 강남구 압구정로 309,FALSE
한양4,서울특별시 강남구 압구정로 313,FALSE
한양6,서울특별시 강남구 압구정로 313,FALSE
한양1차(영동한양),서울특별시 강남구 압구정로 321,FALSE
한양3,서울특별시 강남구 압구정로 321,FALSE
한양2,서울특별시 강남구 압구정로 347,FALSE
한양5,서울특별시 강남구 압구정로 401,FALSE
에스케이허브젠,서울특별시 강남구 역삼로 109,FALSE
브라운스톤역삼,서울특별시 강남구 역삼로 171,FALSE
명인갤러리2차,서울특별시 강남구 역삼로 237,FALSE
세방하이빌1,서울특별시 강남구 역삼로 240,FALSE
세방하이빌2,서울특별시 강남구 역삼로 240-1,FALSE
개나리래미안,서울특별시 강남구 역삼로 306,FALSE
역삼 I'PARK,서울특별시 강남구 역삼로 307,FALSE
역삼센트럴2차아이파크,서울특별시 강남구 역삼로 307-1,TRUE
래미안펜타빌,서울특별시 강남구 역삼로 309,TRUE
개나리 푸르지오,서울특별시 강남구 역삼로 314,FALSE
개나리SK뷰,서울특별시 강남구 역삼로 315-1,TRUE
아티스톤대치,서울특별시 강남구 역삼로 409,TRUE
풍림아이원1차,서울특별시 강남구 역삼로 436,FALSE
신성미소시티,서울특별시 강남구 역삼로 451,FALSE
대치동더블유타워,서울특별시 강남구 역삼로 555,TRUE
샘터마을,서울특별시 강남구 일원로 120,TRUE
가람,서울특별시 강남구 일원로 127,TRUE
현대타워(13층-27층),서울특별시 강남구 테헤란로 423,TRUE
테헤란로대우아이빌(891-6),서울특별시 강남구 테헤란로 428,FALSE
마일스디오빌,서울특별시 강남구 학동로 165,TRUE
논현파라곤,서울특별시 강남구 학동로 338,TRUE
청담래미안,서울특별시 강남구 학동로 405,TRUE
삼성월드타워,서울특별시 강남구 학동로 408,TRUE
청담우방아파트,서울특별시 강남구 학동로 409,TRUE
삼성동씨엘케이,서울특별시 강남구 학동로 410,TRUE
석탑아파트101동,서울특별시 강남구 학동로 412,TRUE
푸른솔아파트1동,서울특별시 강남구 학동로 420,TRUE
삼성동롯데아파트,서울특별시 강남구 학동로 432,TRUE
청담파크빌,서울특별시 강남구 학동로 437-5,TRUE
진흥아파트,서울특별시 강남구 학동로 513,TRUE
강남웅진베어스빌,서울특별시 강남구 도곡로 113,FALSE
도곡루아르,서울특별시 강남구 도곡로 128,FALSE
삼호,서울특별시 강남구 도곡로 242,FALSE
래미안그레이튼(진달래2차),서울특별시 강남구 도곡로 306,FALSE
래미안도곡카운티,서울특별시 강남구 도곡로 320,FALSE
롯데캐슬리베,서울특별시 강남구 도곡로 404,FALSE
삼환SOGOOD,서울특별시 강남구 도곡로 413,FALSE
상지리츠빌카일룸(1009-4),서울특별시 강남구 도곡로 603,FALSE
세곡푸르지오,서울특별시 강남구 자곡로 21,FALSE
시니어스홈,서울특별시 강남구 자곡로 100-2,FALSE
지고하임(102동),서울특별시 강남구 강남대로136길 40,TRUE
래미안강남힐즈,서울특별시 강남구 자곡로 101,FALSE
엘에이치강남8단지,서울특별시 강남구 자곡로 154,FALSE
엘에이치강남아이파크,서울특별시 강남구 자곡로 175,FALSE
강남한양수자인(4단지),서울특별시 강남구 자곡로 260,FALSE
거평프리젠,서울특별시 강남구 강남대로112길 41,TRUE
우성,서울특별시 강남구 강남대로120길 58,TRUE
월드쉐르빌,서울특별시 강남구 강남대로124길 51,TRUE
세호시티라이프,서울특별시 강남구 강남대로128길 27,TRUE
힐타워,서울특별시 강남구 강남대로132길 26,TRUE
네오빌,서울특별시 강남구 강남대로132길 42,TRUE
애플타운,서울특별시 강남구 강남대로146길 13,TRUE
신동아(22),서울특별시 강남구 강남대로146길 28,TRUE
천지인수지빌,서울특별시 강남구 강남대로160길 33,TRUE
신사동씨티빌,서울특별시 강남구 강남대로162길 27-26,FALSE
Ruden House,서울특별시 강남구 강남대로162길 41-8,FALSE
도곡그린빌,서울특별시 강남구 강남대로44길 24,FALSE
삼경하이빌2,서울특별시 강남구 강남대로48길 15,FALSE
조이너스 도곡,서울특별시 강남구 강남대로48길 24,FALSE
도곡푸르지오,서울특별시 강남구 강남대로54길 6,FALSE
대우디오빌플러스,서울특별시 강남구 강남대로84길 33,TRUE
뉴엠빌라트,서울특별시 강남구 강남대로94길 27-7,TRUE
프리우스 역삼 101동,서울특별시 강남구 강남대로94길 51-14,TRUE
SH대치1단지 아파트,서울특별시 강남구 개포로109길 5,TRUE
성원대치2단지일반분양(11개동),서울특별시 강남구 개포로109길 9,TRUE
삼익대청아파트 301동 ~ 306동,서울특별시 강남구 개포로109길 21,TRUE
개포자이(12-2),서울특별시 강남구 개포로109길 69,TRUE
우성7,서울특별시 강남구 개포로110길 15,TRUE
현대4,서울특별시 강남구 개포로110길 21,TRUE
디에이치 포레센트,서울특별시 강남구 개포로110길 38,TRUE
개포한신,서울특별시 강남구 개포로110길 43,TRUE
래미안개포루체하임,서울특별시 강남구 개포로110길 50,TRUE
삼성,서울특별시 강남구 개포로124길 27,TRUE
개포현대6차,서울특별시 강남구 개포로15길 32-8,FALSE
리치타운,서울특별시 강남구 개포로28길 28,FALSE
우찬현대(1260-11),서울특별시 강남구 개포로31길 3-12,FALSE
우찬현대(1260-4),서울특별시 강남구 개포로31길 9-5,FALSE
우찬현대(1260-2),서울특별시 강남구 개포로31길 9-9,FALSE
한솔마을,서울특별시 강남구 광평로10길 6,FALSE
상록수,서울특별시 강남구 광평로10길 15,TRUE
까치마을,서울특별시 강남구 광평로19길 10,TRUE
목련타운,서울특별시 강남구 광평로19길 15,TRUE
삼성,서울특별시 강남구 광평로31길 27,FALSE
강남 더샵 포레스트,서울특별시 강남구 광평로34길 35,FALSE
강남데시앙포레,서울특별시 강남구 광평로34길 55,FALSE
동익,서울특별시 강남구 광평로39길 3,TRUE
신동아,서울특별시 강남구 광평로47길 17,TRUE
수서한아름,서울특별시 강남구 광평로51길 22,TRUE
삼익아파트401동~405동,서울특별시 강남구 광평로51길 27,TRUE
수서1,서울특별시 강남구 광평로51길 49,TRUE
수서6,서울특별시 강남구 광평로56길 11,TRUE
하니움,서울특별시 강남구 광평로60길 32,FALSE
도곡동 STAY77,서울특별시 강남구 남부순환로351길 4,FALSE
원팰리스,서울특별시 강남구 남부순환로351길 23,FALSE
도곡하이빌,서울특별시 강남구 남부순환로363길 9-6,FALSE
도곡쌍용예가,서울특별시 강남구 남부순환로363길 30,FALSE
역삼우성,서울특별시 강남구 남부순환로363길 49,FALSE
중명하니빌,서울특별시 강남구 남부순환로365길 5,FALSE
한라비발디,서울특별시 강남구 남부순환로365길 33,FALSE
도곡스타빌,서울특별시 강남구 남부순환로370길 20,FALSE
도곡지웰카운티 101동,서울특별시 강남구 남부순환로373길 3,TRUE
리치아르떼빌,서울특별시 강남구 남부순환로373길 4,TRUE
도곡지웰카운티 102동,서울특별시 강남구 남부순환로373길 9,TRUE
월드메르디앙102동,서울특별시 강남구 남부순환로373길 14,TRUE
월드메르디앙101동,서울특별시 강남구 남부순환로373길 15,TRUE
이니그마빌-III,서울특별시 강남구 남부순환로373길 21,TRUE
상지리츠빌 카일룸,서울특별시 강남구 남부순환로373길 23,TRUE
PLUMHILLS,서울특별시 강남구 남부순환로373길 26,TRUE
벨라빌,서울특별시 강남구 남부순환로375길 6,TRUE
도곡현대힐스테이트 102동,서울특별시 강남구 남부순환로377길 18,TRUE
도곡현대힐스테이트 105동,서울특별시 강남구 남부순환로377길 22,TRUE
현대파크빌라,서울특별시 강남구 남부순환로377길 25,TRUE
힐데스하임빌라,서울특별시 강남구 남부순환로377길 26,TRUE
로덴하우스 이스트빌리지,서울특별시 강남구 남부순환로378길 9,TRUE
로덴하우스 웨스트빌리지,서울특별시 강남구 남부순환로378길 11,TRUE
삼성,서울특별시 강남구 남부순환로379길 14,TRUE
도곡현대힐스테이트 101동,서울특별시 강남구 남부순환로379길 15,TRUE
도곡현대힐스테이트 103동,서울특별시 강남구 남부순환로379길 19,TRUE
현대향목빌라트,서울특별시 강남구 남부순환로379길 26,TRUE
그랜빌캐슬,서울특별시 강남구 남부순환로379길 35,TRUE
포스코트,서울특별시 강남구 남부순환로381길 15,TRUE
울트라멤버스,서울특별시 강남구 남부순환로381길 25,TRUE
필로스(193-45),서울특별시 강남구 남부순환로381길 57,TRUE
청암빌라트,서울특별시 강남구 남부순환로391길 7,TRUE
선경3차,서울특별시 강남구 남부순환로395길 10,TRUE
미도맨션3차,서울특별시 강남구 남부순환로397길 5,TRUE
역삼동칼라,서울특별시 강남구 논현로101길 6,TRUE
역삼동골든베리힐,서울특별시 강남구 논현로102길 4,TRUE
리치타워,서울특별시 강남구 논현로105길 52,TRUE
휴먼스페이스,서울특별시 강남구 논현로111길 3,TRUE
이산,서울특별시 강남구 논현로111길 34,TRUE
논현동한화꿈에그린,서울특별시 강남구 논현로111길 39,TRUE
논현동프라임,서울특별시 강남구 논현로113길 5,TRUE
리더스빌,서울특별시 강남구 논현로113길 7,TRUE
신동아,서울특별시 강남구 논현로118길 17,TRUE
논현아트빌,서울특별시 강남구 논현로124길 7,TRUE
두영,서울특별시 강남구 논현로124길 8,TRUE
학동,서울특별시 강남구 논현로124길 28,TRUE
브라이튼N40,서울특별시 강남구 논현로131길 44,TRUE
하우트리스,서울특별시 강남구 논현로131길 45,TRUE
한양빌라트,서울특별시 강남구 논현로140길 22,TRUE
대성아파트,서울특별시 강남구 논현로151길 45,TRUE
청림빌,서울특별시 강남구 논현로153길 42,FALSE
압구정화이트빌,서울특별시 강남구 논현로154길 11,TRUE
압구정 Ainvill,서울특별시 강남구 논현로154길 12,FALSE
한양아파트,서울특별시 강남구 논현로157길 29,FALSE
토미,서울특별시 강남구 논현로158길 17,TRUE
하야트빌,서울특별시 강남구 논현로159길 56,FALSE
장자울아파트,서울특별시 강남구 논현로160길 20,TRUE
아람손프라자/비바빌,서울특별시 강남구 논현로2길 22,FALSE
새롬(1164-12),서울특별시 강남구 논현로2길 34,FALSE
새롬(1164-13),서울특별시 강남구 논현로2길 36,FALSE
새롬(1164-14),서울특별시 강남구 논현로2길 38,FALSE
한림,서울특별시 강남구 논현로2길 50,FALSE
뉴현대파크빌,서울특별시 강남구 논현로2길 61-4,FALSE
리더스,서울특별시 강남구 논현로2길 62,FALSE
그린빌리지,서울특별시 강남구 논현로4길 28,FALSE
포이현대빌라트,서울특별시 강남구 논현로4길 50,FALSE
현대그린1,서울특별시 강남구 논현로51길 25,FALSE
강남서해더블루,서울특별시 강남구 논현로63길 16,FALSE
리츠빌,서울특별시 강남구 논현로64길 28,FALSE
역삼이안애에이,서울특별시 강남구 논현로70길 14,FALSE
역삼이안애비,서울특별시 강남구 논현로70길 16,FALSE
불루밍코트,서울특별시 강남구 논현로71길 46,FALSE
지석천평대,서울특별시 강남구 논현로71길 48,FALSE
경일역삼,서울특별시 강남구 논현로72길 32,FALSE
베스젠빌,서울특별시 강남구 논현로97길 74,FALSE
광평하우스빌,서울특별시 강남구 도곡로11길 10,FALSE
역삼르비앙1,서울특별시 강남구 도곡로11길 13,FALSE
롯데캐슬노블,서울특별시 강남구 도곡로13길 19,FALSE
롯데캐슬모닝,서울특별시 강남구 도곡로14길 12,FALSE
파크힐,서울특별시 강남구 도곡로14길 14-1,FALSE
도곡3차아이파크,서울특별시 강남구 도곡로14길 21,FALSE
도곡3차아이파크,서울특별시 강남구 도곡로14길 27,FALSE
도곡2차 I-PARK,서울특별시 강남구 도곡로14길 28,FALSE
거평빌라트,서울특별시 강남구 도곡로17길 12,FALSE
현대아파트 1동~3동,서울특별시 강남구 도곡로18길 34,FALSE
현대아파트 1동~3동,서울특별시 강남구 도곡로18길 35,FALSE
노블카운티,서울특별시 강남구 도곡로19길 13,FALSE
강남한솔,서울특별시 강남구 도곡로19길 17,FALSE
경인리빙텔,서울특별시 강남구 도곡로1길 22,FALSE
역삼동월드메르디앙,서울특별시 강남구 도곡로21길 15,FALSE
세종빌라트,서울특별시 강남구 도곡로23길 31,FALSE
우성빌라트,서울특별시 강남구 도곡로23길 32,FALSE
TREE HOUSE,서울특별시 강남구 도곡로23길 33,FALSE
삼경하이빌1,서울특별시 강남구 도곡로2길 46,FALSE
갤러리하우스,서울특별시 강남구 도곡로33길 16,FALSE
한스빌(836),서울특별시 강남구 도곡로3길 26,FALSE
래미안그레이튼,서울특별시 강남구 도곡로43길 20,FALSE
래미안그레이튼(진달래2차),서울특별시 강남구 도곡로43길 21,FALSE
상지리츠빌역삼2차,서울특별시 강남구 도곡로43길 37,FALSE
하이페리온,서울특별시 강남구 도곡로4길 31,FALSE
트레벨,서울특별시 강남구 도곡로57길 9-7,FALSE
역삼2차아이파크,서울특별시 강남구 도곡로57길 12,FALSE
동민맥스빌B동,서울특별시 강남구 도곡로69길 7,FALSE
청원,서울특별시 강남구 도곡로69길 16,FALSE
현대아이리스1,서울특별시 강남구 도곡로6길 14,FALSE
대명비발디,서울특별시 강남구 도곡로6길 18,FALSE
한티(933-0),서울특별시 강남구 도곡로73길 18,FALSE
삼성3차,서울특별시 강남구 도곡로78길 13,TRUE
대치삼성,서울특별시 강남구 도곡로78길 22,FALSE
금호어울림,서울특별시 강남구 도곡로7길 22,FALSE
역삼열성카이스빌,서울특별시 강남구 도곡로7길 23,FALSE
래미안 대치 하이스턴,서울특별시 강남구 도곡로93길 12,FALSE
르엘대치,서울특별시 강남구 도곡로93길 23,FALSE
대우멤버스카운티Ⅱ,서울특별시 강남구 도산대로100길 22-15,TRUE
청담대우로얄카운티5차,서울특별시 강남구 도산대로100길 30,TRUE
상지리츠빌(127-16),서울특별시 강남구 도산대로101길 15,FALSE
상지리츠빌5B,서울특별시 강남구 도산대로101길 17-5,FALSE
청담현대3차아파트,서울특별시 강남구 도산대로101길 29,FALSE
구산,서울특별시 강남구 도산대로101길 34,FALSE
상지카일룸,서울특별시 강남구 도산대로101길 38,FALSE
신사파크빌A동,서울특별시 강남구 도산대로23길 18,FALSE
논현인텔(9-2),서울특별시 강남구 도산대로24길 19,FALSE
신사파크빌B동,서울특별시 강남구 도산대로25길 15-17,FALSE
프라임,서울특별시 강남구 도산대로30길 56,TRUE
리갈팰리스,서울특별시 강남구 도산대로35길 46,TRUE
한진로즈힐,서울특별시 강남구 도산대로46길 21,FALSE
쌍용,서울특별시 강남구 도산대로50길 43,TRUE
논현한가람빌라트,서울특별시 강남구 도산대로50길 54,TRUE
골든캐슬,서울특별시 강남구 도산대로54길 48-8,TRUE
에비뉴나인티,서울특별시 강남구 도산대로59길 24,FALSE
청담동마크노빌,서울특별시 강남구 도산대로59길 25,FALSE
아노스카운트빌라트,서울특별시 강남구 도산대로61길 13,FALSE
이니그마빌2,서울특별시 강남구 도산대로61길 19,FALSE
퍼즐하우스,서울특별시 강남구 도산대로67길 13-12,FALSE
"청담2차 이-편한세상(201동,202동,203동)",서울특별시 강남구 도산대로70길 25,FALSE
청담2차 이-편한세상(204동),서울특별시 강남구 도산대로70길 43,FALSE
청담2차 이-편한세상(205동),서울특별시 강남구 도산대로78길 51,FALSE
대우로얄카운티2,서울특별시 강남구 도산대로81길 26,FALSE
신동아빌라트,서울특별시 강남구 도산대로81길 61,FALSE
청담매스터빌,서울특별시 강남구 도산대로81길 69,FALSE
청담8차상지리츠빌,서울특별시 강남구 도산대로83길 22,FALSE
대우로얄카운티3,서울특별시 강남구 도산대로83길 23,FALSE
청담로얄카운티,서울특별시 강남구 도산대로83길 27,FALSE
대우리츠카운티,서울특별시 강남구 도산대로83길 35,FALSE
청담동현대빌라트,서울특별시 강남구 도산대로83길 36,FALSE
삼호빌라A동,서울특별시 강남구 도산대로83길 43,FALSE
삼호빌라B동,서울특별시 강남구 도산대로83길 49,FALSE
삼호빌라씨동,서울특별시 강남구 도산대로83길 55,FALSE
씨티3차,서울특별시 강남구 도산대로83길 58,FALSE
상지리츠빌10차,서울특별시 강남구 도산대로85길 24,FALSE
청담 신원아침도시마인,서울특별시 강남구 도산대로85길 30,FALSE
청담대우멤버스카운티8차,서울특별시 강남구 도산대로85길 50-10,FALSE
청담대우멤버스카운티7차,서울특별시 강남구 도산대로85길 50-14,FALSE
상지리츠빌6,서울특별시 강남구 도산대로85길 52,FALSE
목화,서울특별시 강남구 도산대로85길 53,FALSE
현대한강빌라,서울특별시 강남구 도산대로85길 56,FALSE
청담대우멤버스카운티11차,서울특별시 강남구 도산대로87길 23,FALSE
청담대우멤버스카운티10차,서울특별시 강남구 도산대로87길 34,FALSE
청담대우멤버스카운티6차,서울특별시 강남구 도산대로87길 38,FALSE
범신칼릭스빌,서울특별시 강남구 도산대로89길 12,FALSE
청담범신칼릭스빌2차,서울특별시 강남구 도산대로89길 35,FALSE
상지리츠빌5A,서울특별시 강남구 도산대로89길 36,FALSE
청담(건영),서울특별시 강남구 도산대로89길 49,FALSE
대우유로카운티,서울특별시 강남구 도산대로92길 10,FALSE
