"","아파트명","도로명주소","geometry","near_station","nearest_station","nearest_distance"
"1","브르넨삼성","서울특별시 강남구 영동대로122길 2",c(127.0594184, 37.516764),FALSE,"삼성",943.574371545015
"2","위레벤646","서울특별시 강남구 영동대로 646",c(127.0578295, 37.5196629),FALSE,"삼성",1294.76026867302
"3","N168","서울특별시 강남구 학동로 168",c(127.029409, 37.51311643),FALSE,"언주",765.573107754428
"4","세곡2지구 도시형생활주택(유현리엔아파트)","서울특별시 강남구 밤고개로21길 56",c(127.11274, 37.47316459),FALSE,"학여울",4554.76327803945
"5","도곡스타클래스","서울특별시 강남구 남부순환로 2615",c(127.035879, 37.48520138),FALSE,"매봉",996.0080826749
"6","럭키(462)","서울특별시 강남구 남부순환로 2740",c(127.0462708, 37.48614909),TRUE,"매봉",121.090204324811
"7","삼성래미안","서울특별시 강남구 남부순환로 2803",c(127.0506487, 37.48978592),FALSE,"매봉",444.1380179822
"8","포이벨리","서울특별시 강남구 양재대로 379",c(127.0552155, 37.47460827),FALSE,"매봉",1572.00314210753
"9","SK허브프리모","서울특별시 강남구 강남대로 240",c(127.0343855, 37.48527638),FALSE,"매봉",1123.55026699781
"10","대우디오빌","서울특별시 강남구 강남대로 256",c(127.0335528, 37.48643263),FALSE,"매봉",1180.70956577881
"11","도곡푸르지오 102동","서울특별시 강남구 강남대로 272",c(127.0328745, 37.4877709),FALSE,"강남",1226.66988531884
"12","역삼디오슈페리움","서울특별시 강남구 강남대로 324",c(127.0309529, 37.49214635),FALSE,"강남",712.966438638295
"13","현대썬앤빌","서울특별시 강남구 도산대로 225",c(127.0313875, 37.52109218),FALSE,"언주",1558.23009872152
"14","청학아파트 에이동,비동,씨동","서울특별시 강남구 도산대로 232",c(127.0327854, 37.52068013),FALSE,"언주",1499.86810127016
"15","휴먼스타빌","서울특별시 강남구 도산대로 454",c(127.0460556, 37.5236842),FALSE,"언주",2122.00659227416
"16","서울개포상록스타힐스아파트","서울특별시 강남구 영동대로 16",c(127.0761319, 37.48822092),FALSE,"학여울",1069.68765479597
"17","디에이치자이개포","서울특별시 강남구 영동대로 22",c(127.0751005, 37.4909925),FALSE,"학여울",756.751303916393
"18","쌍용대치아파트1동, 2동, 3동, 5동, 6동","서울특별시 강남구 영동대로 210",c(127.0710621, 37.4980932),TRUE,"학여울",155.528336734418
"19","쌍용대치2","서울특별시 강남구 영동대로 220",c(127.0708744, 37.49960404),FALSE,"학여울",317.940270416612
"20","대치우성아파트1동, 2동, 3동, 5동, 6동, 7동","서울특별시 강남구 영동대로 230",c(127.0692542, 37.50015644),FALSE,"학여울",394.679110420479
"21","S-TOWER","서울특별시 강남구 영동대로 325",c(127.065533, 37.50334035),FALSE,"삼성",643.778082811516
"22","풍림아이원4차(1007-2)","서울특별시 강남구 영동대로 330-7",c(127.066787, 37.50424198),FALSE,"삼성",599.89518894183
"23","미켈란107","서울특별시 강남구 영동대로 602",c(127.060484, 37.51472139),FALSE,"삼성",697.925917749393
"24","아이파크","서울특별시 강남구 영동대로 640",c(127.0593657, 37.51834807),FALSE,"삼성",1111.48041737779
"25","개포6차우성아파트1동~8동","서울특별시 강남구 언주로 3",c(127.0572181, 37.4761557),FALSE,"매봉",1520.71368166327
"26","쌍용","서울특별시 강남구 언주로 101",c(127.0532734, 37.4810519),FALSE,"매봉",877.459416891087
"27","전화국현대(220)","서울특별시 강남구 언주로 103",c(127.0528944, 37.48133366),FALSE,"매봉",832.000507584734
"28","개포현대200동","서울특별시 강남구 언주로 105",c(127.0526732, 37.48168213),FALSE,"매봉",789.729754198362
"29","현대2","서울특별시 강남구 언주로 107",c(127.0513647, 37.4824657),FALSE,"매봉",649.505431862564
"30","개포경남","서울특별시 강남구 언주로 110",c(127.0541709, 37.48464863),FALSE,"매봉",697.087086787746
"31","우성4","서울특별시 강남구 언주로 117",c(127.0492988, 37.48534961),FALSE,"매봉",288.144838043999
"32","대우디오빌","서울특별시 강남구 언주로 427",c(127.0427291, 37.5014909),FALSE,"역삼",563.344832257652
"33","우성캐릭터199","서울특별시 강남구 언주로 118",c(127.0518809, 37.48663875),FALSE,"매봉",442.02992241897
"34","우성캐릭터빌","서울특별시 강남구 언주로 122",c(127.0510032, 37.48708489),FALSE,"매봉",361.431412052077
"35","한신(개포)","서울특별시 강남구 언주로 123",c(127.0488297, 37.48673183),TRUE,"매봉",174.886049715928
"36","매봉삼성","서울특별시 강남구 언주로 203",c(127.0487309, 37.489173),FALSE,"매봉",279.848417648952
"37","대림역삼","서울특별시 강남구 언주로 316",c(127.0462899, 37.49622804),FALSE,"선릉",908.120817974724
"38","상지리츠빌(1호라인)","서울특별시 강남구 언주로 320",c(127.0459687, 37.49654651),FALSE,"선릉",879.16349391722
"39","상지리츠빌(2호라인)","서울특별시 강남구 언주로 322",c(127.0458853, 37.49673292),FALSE,"선릉",860.657813299463
"40","역삼푸르지오","서울특별시 강남구 언주로 332",c(127.0469425, 37.49790238),FALSE,"선릉",714.905166683705
"41","역삼자이","서울특별시 강남구 언주로 420",c(127.0444389, 37.50049879),FALSE,"선릉",532.164208000643
"42","개나리6","서울특별시 강남구 언주로 406",c(127.0437125, 37.50134225),FALSE,"선릉",509.841524608069
"43","시티프라디움더강남201동","서울특별시 강남구 언주로 555",c(127.0393678, 37.50718589),FALSE,"언주",483.203376830096
"44","시티프라디움 더 강남 101동","서울특별시 강남구 언주로 557",c(127.0391219, 37.50743808),FALSE,"언주",462.133897787975
"45","아크로힐스논현","서울특별시 강남구 언주로 604",c(127.0389474, 37.50950195),FALSE,"언주",513.214280602767
"46","논현 아이파크","서울특별시 강남구 언주로 615",c(127.0358688, 37.51058794),FALSE,"언주",413.17590584668
"47","현대인텔렉스","서울특별시 강남구 언주로 620",c(127.0363519, 37.51162003),FALSE,"언주",535.287743716335
"48","펜트힐루논현","서울특별시 강남구 언주로 641",c(127.0348455, 37.51388227),FALSE,"언주",745.590455049426
"49","한신엠비씨","서울특별시 강남구 논현로 205",c(127.0405553, 37.48718407),FALSE,"매봉",560.478529974636
"50","경남","서울특별시 강남구 논현로 209",c(127.0408189, 37.48898017),FALSE,"매봉",575.84784262709
"51","럭키(963)","서울특별시 강남구 논현로 213",c(127.0399521, 37.49051915),FALSE,"매봉",721.047746386632
"52","삼익","서울특별시 강남구 논현로 218",c(127.0422783, 37.49080422),FALSE,"매봉",578.927494481626
"53","현대휴먼터치빌","서울특별시 강남구 논현로 565",c(127.0337434, 37.50650138),TRUE,"언주",80.9466130429734
"54","KIRIN HILLS","서울특별시 강남구 논현로 661",c(127.0308627, 37.51292727),FALSE,"언주",688.50895454021
"55","개포 래미안 포레스트","서울특별시 강남구 개포로 264",c(127.054344, 37.47839327),FALSE,"매봉",1170.87545559367
"56","현대1차101동~106동","서울특별시 강남구 개포로 303",c(127.0544743, 37.4826201),FALSE,"매봉",833.980090982335
"57","개포우성3차","서울특별시 강남구 개포로 307",c(127.0560187, 37.4839645),FALSE,"도곡",797.172260783967
"58","우성9차아파트 901동, 902동","서울특별시 강남구 개포로 311",c(127.0572773, 37.48475903),FALSE,"도곡",721.953883782284
"59","상지리츠빌","서울특별시 강남구 개포로 405",c(127.0602818, 37.48717704),FALSE,"도곡",597.456057154039
"60","현대3","서울특별시 강남구 개포로 409",c(127.0608554, 37.48783257),FALSE,"도곡",584.580428544842
"61","우성8","서울특별시 강남구 개포로 411",c(127.0624465, 37.48814259),FALSE,"도곡",682.065067503874
"62","개포주공 6단지","서울특별시 강남구 개포로 516",c(127.0715211, 37.48904408),FALSE,"학여울",861.986964418097
"63","개포주공 7단지","서울특별시 강남구 개포로 516",c(127.0715211, 37.48904408),FALSE,"학여울",861.986964418097
"64","탄천직원아파트","서울특별시 강남구 개포로 625",c(127.082691, 37.49776226),FALSE,"학여울",1077.68864059748
"65","논현동역세권청년임대주택","서울특별시 강남구 봉은사로 125",c(127.0274517, 37.50575571),FALSE,"신논현",304.831483214518
"66","역삼동하나빌","서울특별시 강남구 봉은사로 312",c(127.0412897, 37.50923041),FALSE,"언주",689.927980780769
"67","삼성동신영지웰","서울특별시 강남구 봉은사로 448",c(127.0488352, 37.51145641),FALSE,"선릉",802.660858662638
"68","쌍용플래티넘","서울특별시 강남구 봉은사로 474",c(127.0520654, 37.51244477),FALSE,"선릉",972.99583137429
"69","포스코트","서울특별시 강남구 봉은사로 510",c(127.0549717, 37.51305971),FALSE,"삼성",865.241761988441
"70","미켈란147","서울특별시 강남구 봉은사로 516",c(127.0559397, 37.51317205),FALSE,"삼성",802.413521612373
"71","삼성동라테라스","서울특별시 강남구 봉은사로 645",c(127.0658223, 37.51558927),FALSE,"삼성",786.622579022226
"72","디에이치아너힐즈","서울특별시 강남구 삼성로 11",c(127.0673202, 37.48404645),FALSE,"대치",1222.30515427362
"73","한보미도맨션","서울특별시 강남구 삼성로 150",c(127.0671586, 37.49349848),FALSE,"대치",349.483891931075
"74","선경1,2차","서울특별시 강남구 삼성로 151",c(127.0622533, 37.49229954),FALSE,"대치",276.800809583143
"75","은마","서울특별시 강남구 삼성로 212",c(127.0653334, 37.4974614),FALSE,"대치",358.888728853422
"76","포스코더샵","서울특별시 강남구 삼성로 417",c(127.0570661, 37.50400475),FALSE,"삼성",761.946564723727
"77","채널리저브","서울특별시 강남구 삼성로 517",c(127.0553957, 37.50800295),FALSE,"삼성",694.728241825809
"78","삼성동센트럴아이파크","서울특별시 강남구 삼성로 629",c(127.0511229, 37.51541341),FALSE,"선릉",1267.5139014763
"79","상지리츠빌카일룸(65-4)","서울특별시 강남구 삼성로 636",c(127.0516938, 37.51682413),FALSE,"삼성",1349.53518877844
"80","래미안라클래시","서울특별시 강남구 삼성로 651",c(127.0499783, 37.51750819),FALSE,"선릉",1482.03707827851
"81","래미안블레스티지","서울특별시 강남구 선릉로 8",c(127.0647382, 37.48135783),FALSE,"도곡",1348.07215224272
"82","개포우성1","서울특별시 강남구 선릉로 120",c(127.0599769, 37.49112153),FALSE,"도곡",377.870424747655
"83","개포우성2","서울특별시 강남구 선릉로 120",c(127.0574487, 37.49087408),TRUE,"도곡",157.386664276778
"84","동부센트레빌","서울특별시 강남구 선릉로 206",c(127.05571, 37.49279922),TRUE,"도곡",185.72564655215
"85","도곡렉슬","서울특별시 강남구 선릉로 221",c(127.0506687, 37.49353526),FALSE,"도곡",517.842559838679
"86","대치아이파크","서울특별시 강남구 선릉로 222",c(127.0546229, 37.49493895),FALSE,"도곡",434.059119263063
"87","테라힐스","서울특별시 강남구 선릉로 307",c(127.0523591, 37.49682247),FALSE,"도곡",698.113491553773
"88","동부센트레빌","서울특별시 강남구 선릉로 423",c(127.0494903, 37.50253225),TRUE,"선릉",224.195552026208
"89","호산프라자","서울특별시 강남구 선릉로 604",c(127.0439677, 37.51098293),FALSE,"선릉",834.866997988747
"90","삼성동브라운스톤레전드","서울특별시 강남구 선릉로 660",c(127.0423132, 37.51549424),FALSE,"언주",1182.57574349638
"91","현대아파트","서울특별시 강남구 선릉로 748",c(127.0405655, 37.52143227),FALSE,"언주",1686.4517511854
"92","미성2차","서울특별시 강남구 압구정로 113",c(127.0190454, 37.52382745),FALSE,"신논현",2207.29323256898
"93","한양8(81동한개동)","서울특별시 강남구 압구정로 403",c(127.0422803, 37.53004873),FALSE,"언주",2644.10031507147
"94","압구정신현대","서울특별시 강남구 압구정로 151",c(127.0243476, 37.52773483),FALSE,"언주",2431.44764794028
"95","현대6,7차","서울특별시 강남구 압구정로 201",c(127.0308728, 37.52977365),FALSE,"언주",2521.9336152765
"96","현대65동(대림아크로빌아파트)","서울특별시 강남구 압구정로 201",c(127.0322259, 37.53145305),FALSE,"언주",2698.59030782752
"97","현대8차(성수현대:91~95동)","서울특별시 강남구 압구정로 309",c(127.0353082, 37.53100685),FALSE,"언주",2647.93690349756
"98","한양4","서울특별시 강남구 압구정로 313",c(127.0368645, 37.5308956),FALSE,"언주",2645.64900902782
"99","한양6","서울특별시 강남구 압구정로 313",c(127.0363687, 37.52968056),FALSE,"언주",2507.05355479872
"100","한양1차(영동한양)","서울특별시 강남구 압구정로 321",c(127.0387541, 37.53028711),FALSE,"언주",2600.57642987574
"101","한양3","서울특별시 강남구 압구정로 321",c(127.0380657, 37.52917487),FALSE,"언주",2468.89597729815
"102","한양2","서울특별시 강남구 압구정로 347",c(127.0405094, 37.52980376),FALSE,"언주",2578.17066620874
"103","한양5","서울특별시 강남구 압구정로 401",c(127.0421303, 37.52909823),FALSE,"언주",2538.9878129582
"104","에스케이허브젠","서울특별시 강남구 역삼로 109",c(127.0310043, 37.49368208),FALSE,"강남",565.265838703549
"105","브라운스톤역삼","서울특별시 강남구 역삼로 171",c(127.0378819, 37.4956543),FALSE,"역삼",570.939831595534
"106","명인갤러리2차","서울특별시 강남구 역삼로 237",c(127.042351, 37.49761111),FALSE,"역삼",622.593683300958
"107","세방하이빌1","서울특별시 강남구 역삼로 240",c(127.0428039, 37.49735097),FALSE,"역삼",671.860445993713
"108","세방하이빌2","서울특별시 강남구 역삼로 240-1",c(127.0429753, 37.49702534),FALSE,"역삼",704.678356443492
"109","개나리래미안","서울특별시 강남구 역삼로 306",c(127.0464194, 37.49863285),FALSE,"선릉",644.247774153582
"110","역삼 I'PARK","서울특별시 강남구 역삼로 307",c(127.0466544, 37.49958974),FALSE,"선릉",536.009564202024
"111","역삼센트럴2차아이파크","서울특별시 강남구 역삼로 307-1",c(127.0465053, 37.50000649),FALSE,"선릉",495.028846004987
"112","래미안펜타빌","서울특별시 강남구 역삼로 309",c(127.0474279, 37.50059949),FALSE,"선릉",411.988383933067
"113","개나리 푸르지오","서울특별시 강남구 역삼로 314",c(127.0499421, 37.49970789),FALSE,"선릉",529.339409186687
"114","개나리SK뷰","서울특별시 강남구 역삼로 315-1",c(127.0499, 37.50138807),FALSE,"선릉",353.482849892902
"115","아티스톤대치","서울특별시 강남구 역삼로 409",c(127.0517566, 37.50112344),FALSE,"선릉",470.410500275557
"116","풍림아이원1차","서울특별시 강남구 역삼로 436",c(127.0548211, 37.50163765),FALSE,"선릉",654.717195250713
"117","신성미소시티","서울특별시 강남구 역삼로 451",c(127.0564266, 37.50259865),FALSE,"선릉",750.977669831351
"118","대치동더블유타워","서울특별시 강남구 역삼로 555",c(127.0633748, 37.50500638),FALSE,"삼성",425.104425931678
"119","샘터마을","서울특별시 강남구 일원로 120",c(127.0825655, 37.4843333),FALSE,"학여울",1741.8165423238
"120","가람","서울특별시 강남구 일원로 127",c(127.0854504, 37.48252346),FALSE,"학여울",2057.99289430296
"121","현대타워(13층-27층)","서울특별시 강남구 테헤란로 423",c(127.0530357, 37.50621372),FALSE,"선릉",480.891113262036
"122","테헤란로대우아이빌(891-6)","서울특별시 강남구 테헤란로 428",c(127.0541777, 37.50570274),FALSE,"선릉",553.454950770497
"123","마일스디오빌","서울특별시 강남구 학동로 165",c(127.0289783, 37.51386523),FALSE,"언주",856.557239868722
"124","논현파라곤","서울특별시 강남구 학동로 338",c(127.040439, 37.51649284),FALSE,"언주",1181.87360971972
"125","청담래미안","서울특별시 강남구 학동로 405",c(127.0427537, 37.51791548),FALSE,"언주",1423.23785680863
"126","삼성월드타워","서울특별시 강남구 학동로 408",c(127.0440825, 37.51747307),FALSE,"언주",1451.90029302772
"127","청담우방아파트","서울특별시 강남구 학동로 409",c(127.043919, 37.51811174),FALSE,"언주",1499.75383815202
"128","삼성동씨엘케이","서울특별시 강남구 학동로 410",c(127.044387, 37.51746436),FALSE,"언주",1467.93005634626
"129","석탑아파트101동","서울특별시 강남구 학동로 412",c(127.044965, 37.51741544),FALSE,"선릉",1490.28037181203
"130","푸른솔아파트1동","서울특별시 강남구 학동로 420",c(127.0460196, 37.51782069),FALSE,"선릉",1520.13988181768
"131","삼성동롯데아파트","서울특별시 강남구 학동로 432",c(127.0486913, 37.5177112),FALSE,"선릉",1496.73677464511
"132","청담파크빌","서울특별시 강남구 학동로 437-5",c(127.0487252, 37.51901713),FALSE,"선릉",1641.97407259165
"133","진흥아파트","서울특별시 강남구 학동로 513",c(127.0537632, 37.51992217),FALSE,"삼성",1488.38608723171
"134","강남웅진베어스빌","서울특별시 강남구 도곡로 113",c(127.0328432, 37.4901798),FALSE,"강남",983.378156099486
"135","도곡루아르","서울특별시 강남구 도곡로 128",c(127.0343887, 37.49006264),FALSE,"강남",1065.8056449224
"136","삼호","서울특별시 강남구 도곡로 242",c(127.0459283, 37.49353529),FALSE,"매봉",719.218335892698
"137","래미안그레이튼(진달래2차)","서울특별시 강남구 도곡로 306",c(127.0479376, 37.49418693),FALSE,"도곡",764.135735512866
"138","래미안도곡카운티","서울특별시 강남구 도곡로 320",c(127.0502439, 37.49499745),FALSE,"도곡",645.162575662329
"139","롯데캐슬리베","서울특별시 강남구 도곡로 404",c(127.0540255, 37.49625735),FALSE,"도곡",588.940295004454
"140","삼환SOGOOD","서울특별시 강남구 도곡로 413",c(127.0556344, 37.49756479),FALSE,"도곡",715.647637200201
"141","상지리츠빌카일룸(1009-4)","서울특별시 강남구 도곡로 603",c(127.0681433, 37.50160907),FALSE,"학여울",579.508031316155
"142","세곡푸르지오","서울특별시 강남구 자곡로 21",c(127.0931293, 37.46670426),FALSE,"학여울",3890.98453003016
"143","시니어스홈","서울특별시 강남구 자곡로 100-2",c(127.0957202, 37.47151908),FALSE,"학여울",3579.31276065307
"144","지고하임(102동)","서울특별시 강남구 강남대로136길 40",c(127.0236369, 37.51373651),FALSE,"신논현",1036.03159739923
"145","래미안강남힐즈","서울특별시 강남구 자곡로 101",c(127.0938574, 37.47412202),FALSE,"학여울",3250.73524232672
"146","엘에이치강남8단지","서울특별시 강남구 자곡로 154",c(127.1007735, 37.47232056),FALSE,"학여울",3807.77984081545
"147","엘에이치강남아이파크","서울특별시 강남구 자곡로 175",c(127.1015903, 37.47484492),FALSE,"학여울",3666.33352804995
"148","강남한양수자인(4단지)","서울특별시 강남구 자곡로 260",c(127.1124898, 37.47536674),FALSE,"학여울",4399.63159309022
"149","거평프리젠","서울특별시 강남구 강남대로112길 41",c(127.0276546, 37.50632269),FALSE,"신논현",353.888011268309
"150","우성","서울특별시 강남구 강남대로120길 58",c(127.0280527, 37.50755611),FALSE,"신논현",471.954972208974
"151","월드쉐르빌","서울특별시 강남구 강남대로124길 51",c(127.0260715, 37.51028186),FALSE,"신논현",665.720475828405
"152","세호시티라이프","서울특별시 강남구 강남대로128길 27",c(127.0243395, 37.51042009),FALSE,"신논현",664.994624381238
"153","힐타워","서울특별시 강남구 강남대로132길 26",c(127.0231124, 37.51240379),FALSE,"신논현",893.014247116636
"154","네오빌","서울특별시 강남구 강남대로132길 42",c(127.0244373, 37.51277391),FALSE,"신논현",926.691222065295
"155","애플타운","서울특별시 강남구 강남대로146길 13",c(127.0211888, 37.5150011),FALSE,"신논현",1208.43328995472
"156","신동아(22)","서울특별시 강남구 강남대로146길 28",c(127.0226474, 37.51467262),FALSE,"신논현",1148.50965079781
"157","천지인수지빌","서울특별시 강남구 강남대로160길 33",c(127.0213198, 37.52028256),FALSE,"신논현",1782.71137197948
"158","신사동씨티빌","서울특별시 강남구 강남대로162길 27-26",c(127.0206746, 37.52104929),FALSE,"신논현",1876.18420366328
"159","Ruden House","서울특별시 강남구 강남대로162길 41-8",c(127.0215699, 37.52144605),FALSE,"신논현",1907.62545158123
"160","도곡그린빌","서울특별시 강남구 강남대로44길 24",c(127.0357889, 37.48614339),FALSE,"매봉",986.900276795458
"161","삼경하이빌2","서울특별시 강남구 강남대로48길 15",c(127.0343975, 37.48707312),FALSE,"매봉",1103.75070140939
"162","조이너스 도곡","서울특별시 강남구 강남대로48길 24",c(127.0351035, 37.48698992),FALSE,"매봉",1041.54133963567
"163","도곡푸르지오","서울특별시 강남구 강남대로54길 6",c(127.0332074, 37.48784608),FALSE,"매봉",1211.47829127927
"164","대우디오빌플러스","서울특별시 강남구 강남대로84길 33",c(127.0310587, 37.49760597),FALSE,"강남",312.964233943467
"165","뉴엠빌라트","서울특별시 강남구 강남대로94길 27-7",c(127.0293012, 37.50030016),FALSE,"강남",303.305815539748
"166","프리우스 역삼 101동","서울특별시 강남구 강남대로94길 51-14",c(127.0310482, 37.50136072),FALSE,"역삼",481.147202709222
"167","SH대치1단지 아파트","서울특별시 강남구 개포로109길 5",c(127.0741502, 37.49300416),FALSE,"학여울",524.904776152389
"168","성원대치2단지일반분양(11개동)","서울특별시 강남구 개포로109길 9",c(127.0751123, 37.49480509),FALSE,"학여울",457.984444904571
"169","삼익대청아파트 301동 ~ 306동","서울특별시 강남구 개포로109길 21",c(127.0770328, 37.49520537),FALSE,"학여울",598.141906073951
"170","개포자이(12-2)","서울특별시 강남구 개포로109길 69",c(127.0765698, 37.49641047),FALSE,"학여울",533.260974010711
"171","우성7","서울특별시 강남구 개포로110길 15",c(127.0782172, 37.49232123),FALSE,"학여울",837.800564815913
"172","현대4","서울특별시 강남구 개포로110길 21",c(127.077324, 37.4909569),FALSE,"학여울",879.808943453079
"173","디에이치 포레센트","서울특별시 강남구 개포로110길 38",c(127.0786686, 37.49024879),FALSE,"학여울",1018.7649554914
"174","개포한신","서울특별시 강남구 개포로110길 43",c(127.0791288, 37.49124137),FALSE,"학여울",974.77447298735
"175","래미안개포루체하임","서울특별시 강남구 개포로110길 50",c(127.0798804, 37.48938526),FALSE,"학여울",1162.25533617196
"176","삼성","서울특별시 강남구 개포로124길 27",c(127.0837559, 37.49293029),FALSE,"학여울",1241.08343317355
"177","개포현대6차","서울특별시 강남구 개포로15길 32-8",c(127.0459784, 37.47979078),FALSE,"매봉",818.418079516812
"178","리치타운","서울특별시 강남구 개포로28길 28",c(127.0503329, 37.47730864),FALSE,"매봉",1131.43871544587
"179","우찬현대(1260-11)","서울특별시 강남구 개포로31길 3-12",c(127.0488913, 37.47936447),FALSE,"매봉",879.317712994697
"180","우찬현대(1260-4)","서울특별시 강남구 개포로31길 9-5",c(127.0491251, 37.47955427),FALSE,"매봉",863.088713596644
