"","아파트명","도로명주소","geometry","near_station","nearest_station","nearest_distance"
"181","우찬현대(1260-2)","서울특별시 강남구 개포로31길 9-9",c(127.0487779, 37.47951768),FALSE,"매봉",860.654128960129
"182","한솔마을","서울특별시 강남구 광평로10길 6",c(127.0778553, 37.48187341),FALSE,"학여울",1776.35229472531
"183","상록수","서울특별시 강남구 광평로10길 15",c(127.0820868, 37.48202474),FALSE,"학여울",1929.05738666032
"184","까치마을","서울특별시 강남구 광평로19길 10",c(127.0876696, 37.48488052),FALSE,"학여울",2006.93442828446
"185","목련타운","서울특별시 강남구 광평로19길 15",c(127.0856715, 37.48472052),FALSE,"학여울",1890.3317339218
"186","삼성","서울특별시 강남구 광평로31길 27",c(127.0908822, 37.48485589),FALSE,"학여울",2229.8092203843
"187","강남 더샵 포레스트","서울특별시 강남구 광평로34길 35",c(127.0948785, 37.48130347),FALSE,"학여울",2750.20605840348
"188","강남데시앙포레","서울특별시 강남구 광평로34길 55",c(127.0908928, 37.48101874),FALSE,"학여울",2507.36735211432
"189","동익","서울특별시 강남구 광평로39길 3",c(127.0969287, 37.48544103),FALSE,"학여울",2646.39725984938
"190","신동아","서울특별시 강남구 광평로47길 17",c(127.098699, 37.48707466),FALSE,"학여울",2707.5437439866
"191","수서한아름","서울특별시 강남구 광평로51길 22",c(127.1039681, 37.48955323),FALSE,"학여울",3055.95856924965
"192","삼익아파트401동~405동","서울특별시 강남구 광평로51길 27",c(127.1008421, 37.48919293),FALSE,"학여울",2802.51459349102
"193","수서1","서울특별시 강남구 광평로51길 49",c(127.0999033, 37.49110716),FALSE,"학여울",2665.55540685196
"194","수서6","서울특별시 강남구 광평로56길 11",c(127.1050327, 37.48750181),FALSE,"학여울",3212.38517935398
"195","하니움","서울특별시 강남구 광평로60길 32",c(127.1071281, 37.48663289),FALSE,"학여울",3418.63472590246
"196","도곡동 STAY77","서울특별시 강남구 남부순환로351길 4",c(127.0349476, 37.4851537),FALSE,"매봉",1077.49671298239
"197","원팰리스","서울특별시 강남구 남부순환로351길 23",c(127.0340044, 37.48624878),FALSE,"매봉",1142.48973880333
"198","도곡하이빌","서울특별시 강남구 남부순환로363길 9-6",c(127.0375718, 37.48595382),FALSE,"매봉",833.713377983431
"199","도곡쌍용예가","서울특별시 강남구 남부순환로363길 30",c(127.0382302, 37.48755803),FALSE,"매봉",767.16159383141
"200","역삼우성","서울특별시 강남구 남부순환로363길 49",c(127.0367491, 37.48847107),FALSE,"매봉",908.860579138937
"201","중명하니빌","서울특별시 강남구 남부순환로365길 5",c(127.0388015, 37.4859674),FALSE,"매봉",726.447529444283
"202","한라비발디","서울특별시 강남구 남부순환로365길 33",c(127.0392024, 37.48763617),FALSE,"매봉",682.266775710615
"203","도곡스타빌","서울특별시 강남구 남부순환로370길 20",c(127.0425584, 37.48412069),FALSE,"매봉",507.941685150009
"204","도곡지웰카운티 101동","서울특별시 강남구 남부순환로373길 3",c(127.043578, 37.48635841),FALSE,"매봉",305.506637247086
"205","리치아르떼빌","서울특별시 강남구 남부순환로373길 4",c(127.0440103, 37.4864086),FALSE,"매봉",267.348632128866
"206","도곡지웰카운티 102동","서울특별시 강남구 남부순환로373길 9",c(127.0435723, 37.48679306),FALSE,"매봉",296.384970005914
"207","월드메르디앙102동","서울특별시 강남구 남부순환로373길 14",c(127.0439226, 37.48692222),FALSE,"매봉",264.182685658226
"208","월드메르디앙101동","서울특별시 강남구 남부순환로373길 15",c(127.0435898, 37.48712093),FALSE,"매봉",292.684943196268
"209","이니그마빌-III","서울특별시 강남구 남부순환로373길 21",c(127.0433864, 37.48736803),FALSE,"매봉",311.911509974774
"210","상지리츠빌 카일룸","서울특별시 강남구 남부순환로373길 23",c(127.0438246, 37.48786564),FALSE,"매봉",284.518382634859
"211","PLUMHILLS","서울특별시 강남구 남부순환로373길 26",c(127.044122, 37.48758636),FALSE,"매봉",251.276814475789
"212","벨라빌","서울특별시 강남구 남부순환로375길 6",c(127.0446359, 37.48666829),TRUE,"매봉",206.422723998293
"213","도곡현대힐스테이트 102동","서울특별시 강남구 남부순환로377길 18",c(127.0456244, 37.4874855),TRUE,"매봉",120.470161103805
"214","도곡현대힐스테이트 105동","서울특별시 강남구 남부순환로377길 22",c(127.0453587, 37.48766679),TRUE,"매봉",149.801203648073
"215","현대파크빌라","서울특별시 강남구 남부순환로377길 25",c(127.0445786, 37.48764822),TRUE,"매봉",213.854932114966
"216","힐데스하임빌라","서울특별시 강남구 남부순환로377길 26",c(127.0449748, 37.48802154),TRUE,"매봉",198.109818582026
"217","로덴하우스 이스트빌리지","서울특별시 강남구 남부순환로378길 9",c(127.0468889, 37.4856712),TRUE,"매봉",160.440240520951
"218","로덴하우스 웨스트빌리지","서울특별시 강남구 남부순환로378길 11",c(127.0465455, 37.48553418),TRUE,"매봉",178.540486579472
"219","삼성","서울특별시 강남구 남부순환로379길 14",c(127.0464303, 37.48871261),TRUE,"매봉",182.665803560343
"220","도곡현대힐스테이트 101동","서울특별시 강남구 남부순환로379길 15",c(127.045984, 37.48771232),TRUE,"매봉",105.159048645726
"221","도곡현대힐스테이트 103동","서울특별시 강남구 남부순환로379길 19",c(127.0456088, 37.48792794),TRUE,"매봉",145.984022970583
"222","현대향목빌라트","서울특별시 강남구 남부순환로379길 26",c(127.0456635, 37.48857475),TRUE,"매봉",196.011401581943
"223","그랜빌캐슬","서울특별시 강남구 남부순환로379길 35",c(127.0448258, 37.48871688),FALSE,"매봉",255.901627398845
"224","포스코트","서울특별시 강남구 남부순환로381길 15",c(127.0478009, 37.48797204),TRUE,"매봉",123.788400554194
"225","울트라멤버스","서울특별시 강남구 남부순환로381길 25",c(127.0467835, 37.48772016),TRUE,"매봉",68.2771507366562
"226","필로스(193-45)","서울특별시 강남구 남부순환로381길 57",c(127.0442898, 37.48696925),TRUE,"매봉",231.481864515462
"227","청암빌라트","서울특별시 강남구 남부순환로391길 7",c(127.0571738, 37.49246888),TRUE,"도곡",198.097972015478
"228","선경3차","서울특별시 강남구 남부순환로395길 10",c(127.0609267, 37.49418872),TRUE,"대치",227.199582910527
"229","미도맨션3차","서울특별시 강남구 남부순환로397길 5",c(127.0617629, 37.4945671),TRUE,"대치",148.801233395863
"230","역삼동칼라","서울특별시 강남구 논현로101길 6",c(127.0344817, 37.50475831),FALSE,"언주",278.659542020153
"231","역삼동골든베리힐","서울특별시 강남구 논현로102길 4",c(127.0356445, 37.5046994),FALSE,"언주",320.168673372888
"232","리치타워","서울특별시 강남구 논현로105길 52",c(127.029953, 37.50535997),FALSE,"언주",404.204455879988
"233","휴먼스페이스","서울특별시 강남구 논현로111길 3",c(127.0332105, 37.50766933),TRUE,"언주",78.0309687454689
"234","이산","서울특별시 강남구 논현로111길 34",c(127.0306936, 37.5072031),FALSE,"언주",281.955861440487
"235","논현동한화꿈에그린","서울특별시 강남구 논현로111길 39",c(127.0305708, 37.50687614),FALSE,"언주",295.26834979675
"236","논현동프라임","서울특별시 강남구 논현로113길 5",c(127.0328329, 37.50827834),TRUE,"언주",150.145415116384
"237","리더스빌","서울특별시 강남구 논현로113길 7",c(127.0324313, 37.50819843),TRUE,"언주",168.500386375936
"238","신동아","서울특별시 강남구 논현로118길 17",c(127.0340277, 37.51032849),FALSE,"언주",345.862199565897
"239","논현아트빌","서울특별시 강남구 논현로124길 7",c(127.0322706, 37.51243466),FALSE,"언주",597.179224555511
"240","두영","서울특별시 강남구 논현로124길 8",c(127.0323868, 37.51218377),FALSE,"언주",567.649229528961
"241","학동","서울특별시 강남구 논현로124길 28",c(127.0338132, 37.51261188),FALSE,"언주",599.588910683708
"242","브라이튼N40","서울특별시 강남구 논현로131길 44",c(127.026592, 37.51415168),FALSE,"언주",1004.21827791946
"243","하우트리스","서울특별시 강남구 논현로131길 45",c(127.0267309, 37.51344872),FALSE,"언주",937.256433057218
"244","한양빌라트","서울특별시 강남구 논현로140길 22",c(127.0313256, 37.5169612),FALSE,"언주",1106.53779370426
"245","대성아파트","서울특별시 강남구 논현로151길 45",c(127.0243962, 37.51946933),FALSE,"언주",1598.8753437004
"246","청림빌","서울특별시 강남구 논현로153길 42",c(127.0247728, 37.52065082),FALSE,"언주",1696.17553596241
"247","압구정화이트빌","서울특별시 강남구 논현로154길 11",c(127.0290437, 37.52179846),FALSE,"언주",1676.46097934901
"248","압구정 Ainvill","서울특별시 강남구 논현로154길 12",c(127.0292408, 37.52151791),FALSE,"언주",1641.88789752128
"249","한양아파트","서울특별시 강남구 논현로157길 29",c(127.0258763, 37.52193766),FALSE,"언주",1782.64171660057
"250","토미","서울특별시 강남구 논현로158길 17",c(127.0297632, 37.52222349),FALSE,"언주",1707.5586572415
"251","하야트빌","서울특별시 강남구 논현로159길 56",c(127.023789, 37.5218392),FALSE,"언주",1853.70869548503
"252","장자울아파트","서울특별시 강남구 논현로160길 20",c(127.0297262, 37.52249534),FALSE,"언주",1737.79084818798
"253","아람손프라자/비바빌","서울특별시 강남구 논현로2길 22",c(127.0523888, 37.47281532),FALSE,"매봉",1661.89713768106
"254","새롬(1164-12)","서울특별시 강남구 논현로2길 34",c(127.0529617, 37.47317811),FALSE,"매봉",1639.11939923302
"255","새롬(1164-13)","서울특별시 강남구 논현로2길 36",c(127.0531017, 37.47327899),FALSE,"매봉",1632.61321403868
"256","새롬(1164-14)","서울특별시 강남구 논현로2길 38",c(127.0532475, 37.47336987),FALSE,"매봉",1627.47234362065
"257","한림","서울특별시 강남구 논현로2길 50",c(127.0541181, 37.47393923),FALSE,"매봉",1597.19253719773
"258","뉴현대파크빌","서울특별시 강남구 논현로2길 61-4",c(127.0548221, 37.47482428),FALSE,"매봉",1534.69008362751
"259","리더스","서울특별시 강남구 논현로2길 62",c(127.0548157, 37.47438829),FALSE,"매봉",1577.76407473955
"260","그린빌리지","서울특별시 강남구 논현로4길 28",c(127.0523609, 37.47320659),FALSE,"매봉",1619.58939090798
"261","포이현대빌라트","서울특별시 강남구 논현로4길 50",c(127.0537511, 37.47409574),FALSE,"매봉",1568.49360814148
"262","현대그린1","서울특별시 강남구 논현로51길 25",c(127.0393752, 37.48884104),FALSE,"매봉",691.731083681048
"263","강남서해더블루","서울특별시 강남구 논현로63길 16",c(127.0391145, 37.49289408),FALSE,"역삼",895.204892561781
"264","리츠빌","서울특별시 강남구 논현로64길 28",c(127.0426363, 37.4936174),FALSE,"매봉",815.424068611301
"265","역삼이안애에이","서울특별시 강남구 논현로70길 14",c(127.0409346, 37.49519142),FALSE,"역삼",726.231035208727
"266","역삼이안애비","서울특별시 강남구 논현로70길 16",c(127.0411413, 37.49525168),FALSE,"역삼",730.845853932362
"267","불루밍코트","서울특별시 강남구 논현로71길 46",c(127.0358834, 37.49422108),FALSE,"역삼",717.376482717693
"268","지석천평대","서울특별시 강남구 논현로71길 48",c(127.0356729, 37.49414981),FALSE,"역삼",726.754542314182
"269","경일역삼","서울특별시 강남구 논현로72길 32",c(127.0420296, 37.49613777),FALSE,"역삼",704.741788442923
"270","베스젠빌","서울특별시 강남구 논현로97길 74",c(127.030473, 37.50271522),FALSE,"신논현",567.35083202781
"271","광평하우스빌","서울특별시 강남구 도곡로11길 10",c(127.0357686, 37.49155049),FALSE,"역삼",1014.39008489009
"272","역삼르비앙1","서울특별시 강남구 도곡로11길 13",c(127.0353384, 37.49178337),FALSE,"강남",972.042999197936
"273","롯데캐슬노블","서울특별시 강남구 도곡로13길 19",c(127.0358035, 37.49222088),FALSE,"역삼",939.793091417376
"274","롯데캐슬모닝","서울특별시 강남구 도곡로14길 12",c(127.0366292, 37.49022984),FALSE,"매봉",970.747600309506
"275","파크힐","서울특별시 강남구 도곡로14길 14-1",c(127.0370276, 37.48983336),FALSE,"매봉",922.62358322705
"276","도곡3차아이파크","서울특별시 강남구 도곡로14길 21",c(127.0377963, 37.48990133),FALSE,"매봉",861.524080805533
"277","도곡3차아이파크","서울특별시 강남구 도곡로14길 27",c(127.0377819, 37.48922968),FALSE,"매봉",838.782841600801
"278","도곡2차 I-PARK","서울특별시 강남구 도곡로14길 28",c(127.0370346, 37.48918904),FALSE,"매봉",901.093467313836
"279","거평빌라트","서울특별시 강남구 도곡로17길 12",c(127.0375529, 37.4921698),FALSE,"역삼",949.030748473388
"280","현대아파트 1동~3동","서울특별시 강남구 도곡로18길 34",c(127.0379741, 37.48884199),FALSE,"매봉",811.243714977522
"281","현대아파트 1동~3동","서울특별시 강남구 도곡로18길 35",c(127.0391131, 37.48928217),FALSE,"매봉",728.700877874575
"282","노블카운티","서울특별시 강남구 도곡로19길 13",c(127.0378146, 37.49258084),FALSE,"역삼",906.409066626175
"283","강남한솔","서울특별시 강남구 도곡로19길 17",c(127.0378047, 37.49275624),FALSE,"역삼",886.967393597998
"284","경인리빙텔","서울특별시 강남구 도곡로1길 22",c(127.0309235, 37.4917606),FALSE,"강남",751.02841532877
"285","역삼동월드메르디앙","서울특별시 강남구 도곡로21길 15",c(127.0384431, 37.49276636),FALSE,"역삼",895.303110699544
"286","세종빌라트","서울특별시 강남구 도곡로23길 31",c(127.0387947, 37.49417707),FALSE,"역삼",750.235194315125
"287","우성빌라트","서울특별시 강남구 도곡로23길 32",c(127.0391613, 37.4943779),FALSE,"역삼",738.718551689537
"288","TREE HOUSE","서울특별시 강남구 도곡로23길 33",c(127.0386875, 37.49442715),FALSE,"역삼",720.895657385134
"289","삼경하이빌1","서울특별시 강남구 도곡로2길 46",c(127.0345915, 37.48711697),FALSE,"매봉",1086.62401566483
"290","갤러리하우스","서울특별시 강남구 도곡로33길 16",c(127.0434671, 37.49442756),FALSE,"매봉",868.018249261
"291","한스빌(836)","서울특별시 강남구 도곡로3길 26",c(127.0329087, 37.49197521),FALSE,"강남",816.693117311837
"292","래미안그레이튼","서울특별시 강남구 도곡로43길 20",c(127.0482985, 37.49666608),FALSE,"선릉",844.144568626918
"293","래미안그레이튼(진달래2차)","서울특별시 강남구 도곡로43길 21",c(127.0472895, 37.49522681),FALSE,"도곡",870.302557339487
"294","상지리츠빌역삼2차","서울특별시 강남구 도곡로43길 37",c(127.0463795, 37.49671873),FALSE,"선릉",853.03625843164
"295","하이페리온","서울특별시 강남구 도곡로4길 31",c(127.0350067, 37.48870221),FALSE,"매봉",1064.72694380216
"296","트레벨","서울특별시 강남구 도곡로57길 9-7",c(127.0504055, 37.49613178),FALSE,"도곡",726.047666920283
"297","역삼2차아이파크","서울특별시 강남구 도곡로57길 12",c(127.0514918, 37.49676268),FALSE,"도곡",727.920969957776
"298","동민맥스빌B동","서울특별시 강남구 도곡로69길 7",c(127.0558928, 37.49791954),FALSE,"도곡",755.278450226536
"299","청원","서울특별시 강남구 도곡로69길 16",c(127.0559771, 37.49843455),FALSE,"대치",785.000160647892
"300","현대아이리스1","서울특별시 강남구 도곡로6길 14",c(127.0341843, 37.48932898),FALSE,"강남",1124.44283425812
"301","대명비발디","서울특별시 강남구 도곡로6길 18",c(127.0343342, 37.48907229),FALSE,"매봉",1130.48143173981
"302","한티(933-0)","서울특별시 강남구 도곡로73길 18",c(127.0571138, 37.49898128),FALSE,"대치",741.348868076162
"303","삼성3차","서울특별시 강남구 도곡로78길 13",c(127.0598857, 37.49749656),FALSE,"대치",449.987127365773
"304","대치삼성","서울특별시 강남구 도곡로78길 22",c(127.0582317, 37.49652455),FALSE,"대치",507.551083749731
"305","금호어울림","서울특별시 강남구 도곡로7길 22",c(127.0349534, 37.49202551),FALSE,"강남",928.99374303036
"306","역삼열성카이스빌","서울특별시 강남구 도곡로7길 23",c(127.034105, 37.49208716),FALSE,"강남",872.762601336339
"307","래미안 대치 하이스턴","서울특별시 강남구 도곡로93길 12",c(127.0655403, 37.50106719),FALSE,"학여울",651.396815762162
"308","르엘대치","서울특별시 강남구 도곡로93길 23",c(127.0640672, 37.50158966),FALSE,"대치",779.016111189732
"309","대우멤버스카운티Ⅱ","서울특별시 강남구 도산대로100길 22-15",c(127.0515099, 37.52261937),FALSE,"삼성",1848.15323012315
"310","청담대우로얄카운티5차","서울특별시 강남구 도산대로100길 30",c(127.0523044, 37.52262942),FALSE,"삼성",1810.93174908796
"311","상지리츠빌(127-16)","서울특별시 강남구 도산대로101길 15",c(127.0524873, 37.52609615),FALSE,"삼성",2140.21673122301
"312","상지리츠빌5B","서울특별시 강남구 도산대로101길 17-5",c(127.0523435, 37.52635837),FALSE,"삼성",2171.97771510951
"313","청담현대3차아파트","서울특별시 강남구 도산대로101길 29",c(127.0530843, 37.52693895),FALSE,"삼성",2202.83052083877
"314","구산","서울특별시 강남구 도산대로101길 34",c(127.0539065, 37.52668965),FALSE,"삼성",2148.81490733689
"315","상지카일룸","서울특별시 강남구 도산대로101길 38",c(127.0542092, 37.52681493),FALSE,"삼성",2151.71362780317
"316","신사파크빌A동","서울특별시 강남구 도산대로23길 18",c(127.02624, 37.52028526),FALSE,"언주",1601.83506927019
"317","논현인텔(9-2)","서울특별시 강남구 도산대로24길 19",c(127.0268846, 37.51764863),FALSE,"언주",1313.96058607243
"318","신사파크빌B동","서울특별시 강남구 도산대로25길 15-17",c(127.026493, 37.52041112),FALSE,"언주",1605.3408438517
"319","프라임","서울특별시 강남구 도산대로30길 56",c(127.0305907, 37.5162096),FALSE,"언주",1041.09806628579
"320","리갈팰리스","서울특별시 강남구 도산대로35길 46",c(127.0307126, 37.52378116),FALSE,"언주",1862.72146775485
"321","한진로즈힐","서울특별시 강남구 도산대로46길 21",c(127.0371335, 37.52067819),FALSE,"언주",1523.58380124748
"322","쌍용","서울특별시 강남구 도산대로50길 43",c(127.0381379, 37.5196262),FALSE,"언주",1429.48294566427
"323","논현한가람빌라트","서울특별시 강남구 도산대로50길 54",c(127.0375076, 37.51876398),FALSE,"언주",1322.69696808909
"324","골든캐슬","서울특별시 강남구 도산대로54길 48-8",c(127.0388511, 37.51967331),FALSE,"언주",1452.23824710894
"325","에비뉴나인티","서울특별시 강남구 도산대로59길 24",c(127.0425345, 37.52518514),FALSE,"언주",2138.18657320439
"326","청담동마크노빌","서울특별시 강남구 도산대로59길 25",c(127.0422153, 37.52550622),FALSE,"언주",2161.85549945325
"327","아노스카운트빌라트","서울특별시 강남구 도산대로61길 13",c(127.0427574, 37.52483977),FALSE,"언주",2109.56187520357
"328","이니그마빌2","서울특별시 강남구 도산대로61길 19",c(127.0429358, 37.52522498),FALSE,"언주",2155.17592436483
"329","퍼즐하우스","서울특별시 강남구 도산대로67길 13-12",c(127.0436168, 37.52525189),FALSE,"언주",2180.8758263151
"330","청담2차 이-편한세상(201동,202동,203동)","서울특별시 강남구 도산대로70길 25",c(127.0454037, 37.5214569),FALSE,"언주",1880.79250527586
"331","청담2차 이-편한세상(204동)","서울특별시 강남구 도산대로70길 43",c(127.0450779, 37.52061438),FALSE,"언주",1786.62076955935
"332","청담2차 이-편한세상(205동)","서울특별시 강남구 도산대로78길 51",c(127.0461995, 37.52077074),FALSE,"선릉",1844.48721054013
"333","대우로얄카운티2","서울특별시 강남구 도산대로81길 26",c(127.0475746, 37.52605174),FALSE,"삼성",2359.72449044275
"334","신동아빌라트","서울특별시 강남구 도산대로81길 61",c(127.0449198, 37.52732963),FALSE,"언주",2438.53046238209
"335","청담매스터빌","서울특별시 강남구 도산대로81길 69",c(127.0443181, 37.52749973),FALSE,"언주",2435.35277100459
"336","청담8차상지리츠빌","서울특별시 강남구 도산대로83길 22",c(127.048575, 37.52570747),FALSE,"삼성",2277.64919453015
"337","대우로얄카운티3","서울특별시 강남구 도산대로83길 23",c(127.0480981, 37.52590211),FALSE,"삼성",2319.41733825078
"338","청담로얄카운티","서울특별시 강남구 도산대로83길 27",c(127.0482145, 37.52627861),FALSE,"삼성",2348.01373269126
"339","대우리츠카운티","서울특별시 강남구 도산대로83길 35",c(127.0485209, 37.52668413),FALSE,"삼성",2370.54454905209
"340","청담동현대빌라트","서울특별시 강남구 도산대로83길 36",c(127.0490789, 37.52665148),FALSE,"삼성",2340.94990964011
"341","삼호빌라A동","서울특별시 강남구 도산대로83길 43",c(127.0487519, 37.52724947),FALSE,"삼성",2412.61642879637
"342","삼호빌라B동","서울특별시 강남구 도산대로83길 49",c(127.0489398, 37.52773333),FALSE,"삼성",2449.91090758221
"343","삼호빌라씨동","서울특별시 강남구 도산대로83길 55",c(127.0489059, 37.52809977),FALSE,"삼성",2486.47707795812
"344","씨티3차","서울특별시 강남구 도산대로83길 58",c(127.0495354, 37.52819621),FALSE,"삼성",2468.13992762859
"345","상지리츠빌10차","서울특별시 강남구 도산대로85길 24",c(127.0495316, 37.52602987),FALSE,"삼성",2261.18722781672
"346","청담 신원아침도시마인","서울특별시 강남구 도산대로85길 30",c(127.0496801, 37.52644043),FALSE,"삼성",2293.09514448044
"347","청담대우멤버스카운티8차","서울특별시 강남구 도산대로85길 50-10",c(127.0509021, 37.527362),FALSE,"삼성",2329.09908585027
"348","청담대우멤버스카운티7차","서울특별시 강남구 도산대로85길 50-14",c(127.0511844, 37.52714527),FALSE,"삼성",2296.20271516326
"349","상지리츠빌6","서울특별시 강남구 도산대로85길 52",c(127.0502536, 37.52776457),FALSE,"삼성",2395.53477486643
"350","목화","서울특별시 강남구 도산대로85길 53",c(127.049903, 37.52812394),FALSE,"삼성",2445.41524472197
"351","현대한강빌라","서울특별시 강남구 도산대로85길 56",c(127.0502585, 37.52807829),FALSE,"삼성",2426.05171019274
"352","청담대우멤버스카운티11차","서울특별시 강남구 도산대로87길 23",c(127.0499601, 37.52610402),FALSE,"삼성",2248.30360919817
"353","청담대우멤버스카운티10차","서울특별시 강남구 도산대로87길 34",c(127.0505612, 37.52672453),FALSE,"삼성",2281.16101425132
"354","청담대우멤버스카운티6차","서울특별시 강남구 도산대로87길 38",c(127.0507688, 37.52703946),FALSE,"삼성",2302.99935840941
"355","범신칼릭스빌","서울특별시 강남구 도산대로89길 12",c(127.0508632, 37.52526904),FALSE,"삼성",2127.68714663526
"356","청담범신칼릭스빌2차","서울특별시 강남구 도산대로89길 35",c(127.0517901, 37.52677265),FALSE,"삼성",2234.96773407778
"357","상지리츠빌5A","서울특별시 강남구 도산대로89길 36",c(127.052064, 37.52653421),FALSE,"삼성",2200.43767634073
"358","청담(건영)","서울특별시 강남구 도산대로89길 49",c(127.0521544, 37.52757),FALSE,"삼성",2300.6790309922
