"","아파트명","도로명주소","geometry","near_station","nearest_station","nearest_distance"
"359","대우유로카운티","서울특별시 강남구 도산대로92길 10",c(127.0496192, 37.52353486),FALSE,"삼성",2027.31941862428
"360","청담디에브스아파트","서울특별시 강남구 도산대로92길 28",c(127.0491647, 37.52282012),FALSE,"삼성",1988.48119216301
"361","삼성청담공원아파트","서울특별시 강남구 도산대로96길 39",c(127.0504541, 37.52252513),FALSE,"삼성",1893.24652759952
"362","연세빌라(59-16)","서울특별시 강남구 도산대로98길 31",c(127.0520239, 37.52256637),FALSE,"삼성",1818.2896675482
"363","청담대우멤버스카운티9차","서울특별시 강남구 도산대로99길 28-7",c(127.0510806, 37.52686858),FALSE,"삼성",2273.2470984388
"364","청담대우멤버스카운티12차","서울특별시 강남구 도산대로99길 30",c(127.051019, 37.52660983),FALSE,"삼성",2250.48678897721
"365","청담CJ빌리지","서울특별시 강남구 도산대로99길 42",c(127.0498066, 37.52678287),FALSE,"삼성",2319.99844568493
"366","BRUNNEN청담","서울특별시 강남구 도산대로99길 68",c(127.0477793, 37.52728052),FALSE,"삼성",2461.88702599034
"367","삼성풍림2차아파트","서울특별시 강남구 봉은사로105길 12-7",c(127.0624742, 37.51600381),FALSE,"삼성",800.610914539793
"368","삼성동에스케이뷰","서울특별시 강남구 봉은사로109길 14-8",c(127.0648033, 37.51629618),FALSE,"삼성",842.445085588729
"369","시티(A동)","서울특별시 강남구 봉은사로109길 66-1",c(127.0639467, 37.51903488),FALSE,"삼성",1136.96000853741
"370","시티(B동)","서울특별시 강남구 봉은사로109길 66-7",c(127.064272, 37.51877791),FALSE,"삼성",1110.50235544887
"371","금호어울림","서울특별시 강남구 봉은사로111길 25",c(127.0648162, 37.51677152),FALSE,"삼성",894.777387572721
"372","삼부아파트(101동)","서울특별시 강남구 봉은사로111길 26",c(127.0651606, 37.51700102),FALSE,"삼성",925.165897160022
"373","삼부아파트 102동","서울특별시 강남구 봉은사로111길 34",c(127.0648822, 37.51740436),FALSE,"삼성",965.191637163842
"374","강변삼부아파트","서울특별시 강남구 봉은사로113길 25",c(127.0656093, 37.51709928),FALSE,"삼성",944.005204813469
"375","신동아듀크빌","서울특별시 강남구 봉은사로113길 33",c(127.0654262, 37.5174332),FALSE,"삼성",976.850800874115
"376","골든빌(99-1)","서울특별시 강남구 봉은사로113길 39",c(127.0651319, 37.5178309),FALSE,"삼성",1015.54185122829
"377","논현프라임아파트","서울특별시 강남구 봉은사로11길 11",c(127.0283941, 37.50660635),FALSE,"신논현",425.343611275253
"378","e-편한세상","서울특별시 강남구 봉은사로11길 12",c(127.0291351, 37.50673779),FALSE,"언주",422.837305872208
"379","한화꿈에그린2차","서울특별시 강남구 봉은사로21길 19",c(127.0308203, 37.50751373),FALSE,"언주",272.735754361579
"380","토미빌(228-9)","서울특별시 강남구 봉은사로29길 25",c(127.0338003, 37.50901446),TRUE,"언주",199.691971715659
"381","이움빌라","서울특별시 강남구 봉은사로29길 26",c(127.0341353, 37.50925628),TRUE,"언주",227.455844938508
"382","한양수자인어반게이트","서울특별시 강남구 봉은사로29길 35",c(127.0335666, 37.50959846),FALSE,"언주",266.007073139706
"383","역삼예명","서울특별시 강남구 봉은사로34길 53",c(127.0384555, 37.5049753),FALSE,"언주",473.798338580884
"384","경간재","서울특별시 강남구 봉은사로49길 13",c(127.0418194, 37.51081494),FALSE,"언주",805.596040599487
"385","그랑디오스","서울특별시 강남구 봉은사로51길 18",c(127.0428303, 37.5112835),FALSE,"언주",908.863456926337
"386","마블하우스","서울특별시 강남구 봉은사로51길 36",c(127.0423611, 37.51237853),FALSE,"언주",941.978791371691
"387","케럿스테이트","서울특별시 강남구 봉은사로51길 40",c(127.0422467, 37.51264319),FALSE,"언주",952.350532952025
"388","대우멤버스카운티501","서울특별시 강남구 봉은사로55길 36",c(127.0440032, 37.51284932),FALSE,"선릉",1023.80677742881
"389","노블테라스","서울특별시 강남구 봉은사로57길 17",c(127.0447452, 37.51185417),FALSE,"선릉",897.277326631153
"390","대우멤버스카운티301","서울특별시 강남구 봉은사로57길 33",c(127.0443207, 37.51286491),FALSE,"선릉",1015.71350229174
"391","대우멤버스카운티201","서울특별시 강남구 봉은사로57길 37",c(127.0442386, 37.51313149),FALSE,"선릉",1046.07468992448
"392","SM드림빌","서울특별시 강남구 봉은사로61길 34",c(127.0458715, 37.51331402),FALSE,"선릉",1027.37079571152
"393","삼성벨라스빌","서울특별시 강남구 봉은사로63길 47",c(127.0458139, 37.51434489),FALSE,"선릉",1140.87749365439
"394","이안애빌","서울특별시 강남구 봉은사로68길 65",c(127.0534103, 37.50859261),FALSE,"선릉",667.654331241308
"395","로프트원","서울특별시 강남구 봉은사로71길 7",c(127.0498658, 37.5126856),FALSE,"선릉",949.025122603519
"396","상아빌라트","서울특별시 강남구 봉은사로71길 13",c(127.0496902, 37.51305046),FALSE,"선릉",986.893509698699
"397","삼성동드림하우스","서울특별시 강남구 봉은사로71길 19",c(127.0495428, 37.51346235),FALSE,"선릉",1030.6859745404
"398","영무예다음","서울특별시 강남구 봉은사로72길 33",c(127.0524058, 37.5103128),FALSE,"선릉",769.917181170228
"399","한일","서울특별시 강남구 봉은사로73길 23",c(127.0499735, 37.51394755),FALSE,"선릉",1089.16959000667
"400","현대빌라트","서울특별시 강남구 봉은사로74길 5",c(127.0516339, 37.51203696),FALSE,"선릉",917.347702518501
"401","삼성동대유리채","서울특별시 강남구 봉은사로78길 27",c(127.053635, 37.51096506),FALSE,"삼성",876.795362537621
"402","우림루미아트","서울특별시 강남구 봉은사로81길 8",c(127.0541068, 37.51378282),FALSE,"삼성",973.336798525061
"403","삼성아셈","서울특별시 강남구 봉은사로82길 24",c(127.0550147, 37.51162589),FALSE,"삼성",786.449209660103
"404","삼성동신도브래뉴","서울특별시 강남구 삼성로103길 12",c(127.0534062, 37.51036804),FALSE,"선릉",821.430790511956
"405","삼성그랑빌","서울특별시 강남구 삼성로104길 5",c(127.0550017, 37.51092768),FALSE,"삼성",760.175873917767
"406","현대힐스테이트 2단지","서울특별시 강남구 삼성로111길 8",c(127.0514277, 37.51408062),FALSE,"선릉",1129.41142547567
"407","삼성팰리스(71-16)","서울특별시 강남구 삼성로112길 8",c(127.0533288, 37.51440731),FALSE,"삼성",1069.37134087607
"408","심포니하우스","서울특별시 강남구 삼성로120길 6",c(127.0522142, 37.516402),FALSE,"삼성",1284.09154299065
"409","삼성루첸시아","서울특별시 강남구 삼성로120길 17",c(127.0527181, 37.51721237),FALSE,"삼성",1313.24783331194
"410","세방타운하우스","서울특별시 강남구 삼성로120길 21",c(127.052932, 37.517485),FALSE,"삼성",1321.94159793504
"411","현대삼성동1차","서울특별시 강남구 삼성로120길 52-5",c(127.0550031, 37.51909677),FALSE,"삼성",1351.70812217343
"412","형우빌라","서울특별시 강남구 삼성로126길 20",c(127.0526158, 37.51767586),FALSE,"삼성",1356.5211771521
"413","청담동삼성1차아파트","서울특별시 강남구 삼성로133길 20",c(127.0478444, 37.51942289),FALSE,"선릉",1686.62324090376
"414","청담아르지움","서울특별시 강남구 삼성로135길 15",c(127.0481903, 37.5197751),FALSE,"선릉",1725.53729852581
"415","골든아트빌","서울특별시 강남구 삼성로135길 28",c(127.0470366, 37.51992213),FALSE,"선릉",1744.77227834783
"416","한신오페라하우스","서울특별시 강남구 삼성로135길 47",c(127.0455732, 37.51927632),FALSE,"선릉",1685.75608853012
"417","연세청담파크빌","서울특별시 강남구 삼성로140길 35",c(127.0513764, 37.52218871),FALSE,"삼성",1815.35416841568
"418","우성아파트","서울특별시 강남구 삼성로147길 22",c(127.0468145, 37.52170557),FALSE,"선릉",1943.89738696081
"419","개포주공 5단지","서울특별시 강남구 삼성로4길 17",c(127.0685821, 37.48756233),FALSE,"대치",904.249127046086
"420","노빌리티빌리지","서울특별시 강남구 삼성로51길 10-13",c(127.0604507, 37.49732051),FALSE,"대치",401.760908587498
"421","대치 더 클래스","서울특별시 강남구 삼성로51길 10-14",c(127.0608596, 37.49734611),FALSE,"대치",381.259287243777
"422","대치 SK VIEW","서울특별시 강남구 삼성로51길 25",c(127.0600132, 37.49542737),FALSE,"대치",316.737909593492
"423","래미안대치팰리스","서울특별시 강남구 삼성로51길 35",c(127.0607445, 37.49503005),TRUE,"대치",243.322373572513
"424","래미안대치팰리스","서울특별시 강남구 삼성로51길 37",c(127.0578508, 37.49424608),FALSE,"도곡",395.402020485746
"425","대치하나빌","서울특별시 강남구 삼성로57길 37-5",c(127.0584937, 37.49703365),FALSE,"대치",514.085475452926
"426","삼성2차","서울특별시 강남구 삼성로57길 45",c(127.0575167, 37.49703292),FALSE,"대치",589.092838919262
"427","한양팰리스","서울특별시 강남구 삼성로61길 9",c(127.0597266, 37.49919649),FALSE,"대치",607.419622618591
"428","세연파크뷰","서울특별시 강남구 삼성로63길 16-5",c(127.0584201, 37.5000388),FALSE,"대치",749.956961635487
"429","한티(933-35)","서울특별시 강남구 삼성로63길 37",c(127.0572884, 37.49905608),FALSE,"대치",735.383417078262
"430","대치현대","서울특별시 강남구 삼성로64길 5",c(127.0609702, 37.50093137),FALSE,"대치",737.091774751664
"431","대치효성","서울특별시 강남구 삼성로64길 12",c(127.0612036, 37.49991641),FALSE,"대치",623.359248390019
"432","하이캐슬102동","서울특별시 강남구 삼성로64길 36",c(127.0633835, 37.50043911),FALSE,"대치",649.194949089581
"433","하이캐슬","서울특별시 강남구 삼성로64길 40",c(127.0638564, 37.50056124),FALSE,"대치",663.723304832369
"434","도성","서울특별시 강남구 삼성로67길 14",c(127.0582976, 37.50114295),FALSE,"대치",857.721943288454
"435","대치주성","서울특별시 강남구 삼성로68길 5",c(127.0601938, 37.50155694),FALSE,"대치",825.056213233062
"436","대치타워","서울특별시 강남구 삼성로71길 11-8",c(127.0580166, 37.50171373),FALSE,"선릉",913.144779670858
"437","메트로","서울특별시 강남구 삼성로75길 34",c(127.055471, 37.50296451),FALSE,"선릉",659.537506465301
"438","롯데캐슬","서울특별시 강남구 삼성로85길 11",c(127.0564555, 37.50474108),FALSE,"선릉",732.505501681896
"439","현대썬앤빌 테헤란","서울특별시 강남구 삼성로85길 33",c(127.0548035, 37.50429733),FALSE,"선릉",584.818326603109
"440","대치동우정에쉐르1","서울특별시 강남구 삼성로85길 38",c(127.0542744, 37.50461816),FALSE,"선릉",539.623448677803
"441","대우아이빌멤버스(891-26)","서울특별시 강남구 삼성로85길 42",c(127.0537635, 37.50460653),FALSE,"선릉",494.589140229238
"442","삼성파크","서울특별시 강남구 삼성로99길 14",c(127.0535704, 37.50930315),FALSE,"선릉",735.817729776041
"443","LG선릉에클라트(A)","서울특별시 강남구 선릉로100길 42",c(127.0511881, 37.50656146),FALSE,"선릉",369.257590188415
"444","Bienestar","서울특별시 강남구 선릉로107길 16",c(127.042795, 37.50935819),FALSE,"선릉",739.509520840898
"445","성영forU","서울특별시 강남구 선릉로107길 24",c(127.0421241, 37.50920715),FALSE,"언주",759.175101953482
"446","주풍파크빌","서울특별시 강남구 선릉로108길 33",c(127.0469456, 37.5104765),FALSE,"선릉",700.014898663139
"447","테크노빌라트","서울특별시 강남구 선릉로111길 38-16",c(127.0402181, 37.5112435),FALSE,"언주",715.34781794572
"448","네오블로썸","서울특별시 강남구 선릉로112길 47",c(127.047349, 37.51228156),FALSE,"선릉",895.254265977318
"449","삼성동 롯데캐슬 킹덤","서울특별시 강남구 선릉로112길 53",c(127.0477996, 37.51311433),FALSE,"선릉",985.445227333339
"450","그라나다","서울특별시 강남구 선릉로112길 74",c(127.0495845, 37.51268546),FALSE,"선릉",945.425651737984
"451","롯데캐슬프레미어","서울특별시 강남구 선릉로126길 22",c(127.0446077, 37.51530653),FALSE,"선릉",1268.28314468991
"452","서광아파트","서울특별시 강남구 선릉로130길 19",c(127.0430742, 37.51712422),FALSE,"언주",1367.14212155918
"453","래미안삼성2차","서울특별시 강남구 선릉로130길 20",c(127.0435239, 37.51613598),FALSE,"언주",1305.74111835548
"454","우정에쉐르","서울특별시 강남구 선릉로130길 33",c(127.0443315, 37.51715017),FALSE,"언주",1437.84855287982
"455","현대빌라(43-1)","서울특별시 강남구 선릉로132길 42",c(127.044568, 37.51841232),FALSE,"언주",1560.73114573128
"456","청담3차 이-편한세상(301동)","서울특별시 강남구 선릉로132길 54",c(127.0456852, 37.51860313),FALSE,"선릉",1610.25285950692
"457","논현빌라트","서울특별시 강남구 선릉로137길 6",c(127.0399246, 37.51927309),FALSE,"언주",1442.06659548183
"458","케이씨빌","서울특별시 강남구 선릉로137길 20",c(127.0387364, 37.51904867),FALSE,"언주",1383.00758235645
"459","라이헤스빌","서울특별시 강남구 선릉로137길 21",c(127.0386761, 37.51873392),FALSE,"언주",1348.09131944351
"460","현대","서울특별시 강남구 선릉로18길 12",c(127.0601485, 37.48431999),FALSE,"도곡",853.061581853182
"461","연세리버테라스","서울특별시 강남구 선릉로190길 64",c(127.0466449, 37.52886429),FALSE,"언주",2656.66213960562
"462","청담파라곤Ⅱ 2단지","서울특별시 강남구 선릉로190길 68",c(127.0470382, 37.5286386),FALSE,"삼성",2624.02097396808
"463","연세리버빌","서울특별시 강남구 선릉로190길 72",c(127.0474823, 37.52872896),FALSE,"삼성",2611.45734875656
"464","연세빌라(102-6)","서울특별시 강남구 선릉로190길 78",c(127.0478486, 37.5286245),FALSE,"삼성",2584.54983129024
"465","연세리버빌3","서울특별시 강남구 선릉로190길 84",c(127.0483273, 37.52847924),FALSE,"삼성",2548.82054925094
"466","씨티2차(202동)","서울특별시 강남구 선릉로190길 90",c(127.0487943, 37.52843613),FALSE,"삼성",2523.7243229981
"467","씨티2차(201동)","서울특별시 강남구 선릉로190길 92",c(127.0491554, 37.52834931),FALSE,"삼성",2499.45047276113
"468","강변상지리츠빌","서울특별시 강남구 선릉로190길 112",c(127.050589, 37.52795669),FALSE,"삼성",2400.48290563958
"469","동민맥스빌A동","서울특별시 강남구 선릉로62길 38",c(127.0555486, 37.49781953),FALSE,"도곡",744.064743506473
"470","역삼래미안","서울특별시 강남구 선릉로69길 19",c(127.0499106, 37.49720797),FALSE,"선릉",798.648293109715
"471","e-편한세상","서울특별시 강남구 선릉로69길 20",c(127.0500228, 37.49882752),FALSE,"선릉",625.372603843864
"472","동양","서울특별시 강남구 선릉로72길 10-7",c(127.0525676, 37.49977771),FALSE,"선릉",631.107661919643
"473","풍림아이원2차","서울특별시 강남구 선릉로72길 45",c(127.054719, 37.50126852),FALSE,"선릉",666.160273222792
"474","대치한신휴플러스","서울특별시 강남구 선릉로76길 12",c(127.0515942, 37.50139562),FALSE,"선릉",438.475781046809
"475","대치","서울특별시 강남구 선릉로82길 40-3",c(127.0536102, 37.50317173),FALSE,"선릉",494.492514176695
"476","아름빌(889-74)","서울특별시 강남구 선릉로86길 11",c(127.0505869, 37.50340494),TRUE,"선릉",232.982445455977
"477","우정에쉐르멤버스","서울특별시 강남구 선릉로87길 14",c(127.0483489, 37.50311243),TRUE,"선릉",128.202320809732
"478","에버그린","서울특별시 강남구 선릉로8길 5",c(127.0612806, 37.4829037),FALSE,"도곡",1038.9831587127
"479","대우아이빌명문가(891-23)","서울특별시 강남구 선릉로90길 56",c(127.0536154, 37.50502453),FALSE,"선릉",487.52258972693
"480","한양립스","서울특별시 강남구 선릉로92길 37-4",c(127.0517875, 37.50630261),FALSE,"선릉",391.586754938274
"481","미성1차","서울특별시 강남구 압구정로11길 17",c(127.0202282, 37.52530763),FALSE,"언주",2344.57495366417
"482","유로미아파트A동","서울특별시 강남구 압구정로14길 16",c(127.0230192, 37.52336207),FALSE,"언주",2034.94928573418
"483","유로미아파트B동","서울특별시 강남구 압구정로14길 20",c(127.0230659, 37.52302137),FALSE,"언주",1999.64460887404
"484","체리빌","서울특별시 강남구 압구정로18길 14-8",c(127.0240591, 37.52380297),FALSE,"언주",2037.63287408692
"485","우찬","서울특별시 강남구 압구정로18길 14-12",c(127.0238472, 37.52369045),FALSE,"언주",2034.38517008852
"486","뉴현대","서울특별시 강남구 압구정로18길 14-14",c(127.0236648, 37.52355485),FALSE,"언주",2027.92530896681
"487","현대아인빌","서울특별시 강남구 압구정로22길 29",c(127.0263072, 37.5236923),FALSE,"언주",1949.9195595246
"488","광림교회","서울특별시 강남구 압구정로22길 32",c(127.0259431, 37.52360487),FALSE,"언주",1952.08943484121
"489","현대13차(208~211동)","서울특별시 강남구 압구정로29길 23",c(127.0270733, 37.52947094),FALSE,"언주",2546.19053131511
"490","현대빌라트","서울특별시 강남구 압구정로29길 49",c(127.0273071, 37.53048459),FALSE,"언주",2651.25724772386
"491","대림빌라트","서울특별시 강남구 압구정로29길 51",c(127.0271404, 37.53084868),FALSE,"언주",2693.98439357778
"492","현대14차(203,204,205,206동)","서울특별시 강남구 압구정로29길 57",c(127.0261154, 37.53068593),FALSE,"언주",2697.88473614875
"493","현대5차(71,72동)","서울특별시 강남구 압구정로29길 68",c(127.0285744, 37.53197842),FALSE,"언주",2792.64536134723
"494","현대10차","서울특별시 강남구 압구정로29길 69",c(127.0258921, 37.53150382),FALSE,"언주",2790.85105276826
"495","현대1,2차","서울특별시 강남구 압구정로29길 71",c(127.0279201, 37.53302549),FALSE,"언주",2917.34751203941
"496","신사아이빌(522)","서울특별시 강남구 압구정로2길 15",c(127.0199556, 37.52071537),FALSE,"신논현",1852.08491097741
"497","래미안신사","서울특별시 강남구 압구정로2길 20",c(127.0197744, 37.52009386),FALSE,"신논현",1788.21130100143
"498","강남상가","서울특별시 강남구 압구정로2길 46",c(127.020684, 37.51877879),FALSE,"신논현",1628.1001010655
"499","현대4차저층(51~56동)","서울특별시 강남구 압구정로33길 70",c(127.0306538, 37.53237501),FALSE,"언주",2811.63763089626
"500","신사 아크존2","서울특별시 강남구 압구정로34길 49",c(127.0307199, 37.52488971),FALSE,"언주",1984.57932499479
"501","현대3차(61~64동)","서울특별시 강남구 압구정로39길 58",c(127.0328274, 37.53219017),FALSE,"언주",2778.14166063544
"502","금광아크존(635-14)","서울특별시 강남구 압구정로42길 36",c(127.0345303, 37.52656987),FALSE,"언주",2152.3517325193
"503","신사동닛시빌라트","서울특별시 강남구 압구정로42길 46",c(127.0343688, 37.526001),FALSE,"언주",2088.78210967047
"504","압구정하이츠파크","서울특별시 강남구 압구정로42길 78",c(127.0337126, 37.52376753),FALSE,"언주",1840.07079605623
"505","압구정대원칸타빌아파트","서울특별시 강남구 압구정로48길 15",c(127.0372366, 37.52741786),FALSE,"언주",2265.21505248774
"506","로데오현대","서울특별시 강남구 압구정로50길 28",c(127.0373519, 37.52665667),FALSE,"언주",2182.7233977012
"507","한양7","서울특별시 강남구 압구정로61길 37",c(127.0437583, 37.52915305),FALSE,"언주",2589.4921319792
"508","이니그마빌","서울특별시 강남구 압구정로62길 17-4",c(127.0435713, 37.52555733),FALSE,"언주",2210.58768813457
"509","청담대우로얄카운티6차","서울특별시 강남구 압구정로71길 20",c(127.0461214, 37.5278504),FALSE,"언주",2534.98818775242
"510","효성빌라청담","서울특별시 강남구 압구정로71길 28",c(127.046284, 37.52826628),FALSE,"언주",2582.9459305104
"511","연세힐하우스1","서울특별시 강남구 압구정로71길 30-11",c(127.0474642, 37.52844378),FALSE,"삼성",2585.49807480708
"512","청담파라곤Ⅱ 1단지","서울특별시 강남구 압구정로71길 32",c(127.0465747, 37.52866449),FALSE,"언주",2633.91712090937
"513","호원빌라","서울특별시 강남구 압구정로75길 15",c(127.0471411, 37.52672767),FALSE,"삼성",2443.09236823739
"514","연세힐하우스(Ⅱ)","서울특별시 강남구 압구정로75길 39",c(127.047778, 37.52839228),FALSE,"삼성",2565.88888171438
"515","엘지빌라","서울특별시 강남구 압구정로75길 40",c(127.0481996, 37.52826576),FALSE,"삼성",2534.36139055626
"516","상지리츠빌9차","서울특별시 강남구 압구정로77길 27",c(127.0478866, 37.5269103),FALSE,"삼성",2422.39381081131
"517","청담힐A동, 진도B동","서울특별시 강남구 압구정로77길 36",c(127.0484342, 37.52733329),FALSE,"삼성",2435.40494292769
"518","상지리츠빌4B","서울특별시 강남구 압구정로77길 39",c(127.0480607, 37.5277376),FALSE,"삼성",2491.01088595137
"519","청담힐A동, 진도B동","서울특별시 강남구 압구정로77길 42",c(127.0485909, 37.52774872),FALSE,"삼성",2467.31145416935
"520","상지리츠빌4A","서울특별시 강남구 압구정로77길 43",c(127.0481526, 37.52798878),FALSE,"삼성",2510.33602563312
"521","청담연세리버빌","서울특별시 강남구 압구정로79길 61-9",c(127.0519282, 37.52612981),FALSE,"삼성",2165.76834513428
"522","상지리츠빌카일룸3차","서울특별시 강남구 압구정로79길 72",c(127.05338, 37.5252963),FALSE,"삼성",2025.89615491145
"523","빌폴라리스","서울특별시 강남구 압구정로79길 76",c(127.0537734, 37.52549975),FALSE,"삼성",2031.92212827685
"524","상지리츠빌카일룸2차","서울특별시 강남구 압구정로79길 87",c(127.0542996, 37.52647775),FALSE,"삼성",2113.93266680256
"525","더펜트하우스청담","서울특별시 강남구 압구정로79길 88",c(127.0542528, 37.5259512),FALSE,"삼성",2061.26527911404
"526","호정빌라트","서울특별시 강남구 양재대로33길 14",c(127.0830639, 37.49058776),FALSE,"학여울",1300.47011235602
"527","수서1-1단지(임대)","서울특별시 강남구 양재대로55길 10",c(127.0908497, 37.49245504),FALSE,"학여울",1854.45994893858
"528","수서","서울특별시 강남구 양재대로55길 12",c(127.0890369, 37.49284056),FALSE,"학여울",1688.87912027244
"529","역삼동그린비","서울특별시 강남구 언주로103길 12",c(127.03903, 37.50677827),FALSE,"언주",456.045743055231
"530","역삼엔스위트102동","서울특별시 강남구 언주로103길 14",c(127.0388367, 37.50671949),FALSE,"언주",439.877277209771
"531","역삼엔스위트1","서울특별시 강남구 언주로103길 16",c(127.0386393, 37.50667036),FALSE,"언주",423.364745089733
"532","에벤에셀빌라트","서울특별시 강남구 언주로104길 35",c(127.0429675, 37.50799429),FALSE,"선릉",619.371138914262
"533","동부센트레빌","서울특별시 강남구 언주로116길 6",c(127.0375869, 37.51041564),FALSE,"언주",482.287738997466
"534","경남논현","서울특별시 강남구 언주로116길 12",c(127.0382086, 37.5106088),FALSE,"언주",535.815521893258
"535","현대넥서스 B동","서울특별시 강남구 언주로122길 6",c(127.0366135, 37.51186632),FALSE,"언주",569.767335593939
